index,run,subrun,event,reco_interaction_id,reco_vertex_x,reco_vertex_y,reco_vertex_z,reco_leading_ph_start_point_x,reco_leading_ph_start_point_y,reco_leading_ph_start_point_z,reco_leading_ph_energy,reco_subleading_ph_start_point_x,reco_subleading_ph_start_point_y,reco_subleading_ph_start_point_z,reco_subleading_ph_energy,opening_angle_s2v,mass_s2v,opening_angle_cw,mass_cw
10,10592,0,23,38,-158.64,35.490005,149.79901,-161.94,42.990005,156.39911,175.7990825607116,-158.34001,35.190002,153.69904,80.42821309652673,56.96688,113.41596570799189,43.579777,88.27854232572929
10,10604,0,22,21,-291.94,-131.91,-467.40097,-288.84003,-119.61,-455.60098,512.961661097515,-197.34001,-113.61,-379.10095,40.65603692847562,46.440514,113.87417288628149,148.10349,277.7083175329118
3,10719,0,11,8,-237.24,51.840004,-711.80096,-260.94,45.690002,-687.501,83.19619420063066,-242.94,102.39,-678.80096,49.40409832690136,72.58305,75.89394553439969,57.394207,61.569625485400046
9,10932,0,28,30,-245.34001,-35.61,398.49908,-257.64,21.990005,423.69904,120.6469800098833,-248.04001,-35.90999,398.19904,40.61732004923993,87.26021,96.603515685354,98.336296,105.932302003451
10,11368,0,18,8,-130.73999,78.39,463.59906,-131.94,60.690002,444.99908,808.2971779696913,-130.44,72.990005,451.8991,132.80714103974492,19.222244,109.40547769543555,20.846651,118.55279210940066
2,11407,0,6,21,-206.04001,-153.95999,-286.701,-194.04001,-151.70999,-262.701,408.49844691265065,-202.74,-151.70999,-259.40094,306.62760906908886,19.605154,120.51128134562369,17.945,110.39391425528237
7,12277,0,18,15,-145.59,31.890007,268.44904,-147.54001,28.890015,272.19904,264.63612016425077,-157.74,27.990005,279.69904,199.56260589231928,28.375044,112.64990986175229,30.99679,122.81434492278707
15,12538,0,24,3,-246.54001,-99.21,316.44904,-214.74,-118.71,285.3991,106.4393928252071,-229.44,-104.31,327.3991,71.61538457295981,72.63732,103.4208889055924,84.51709,117.42537169395146
6,12705,0,20,6,-226.44,-32.159996,809.19904,-231.84001,-39.809998,819.9991,144.5749121976186,-277.44,-62.609993,808.29913,97.43739668145238,54.041317,107.84332667859519,125.36268,210.9021518012951
6,12791,0,13,27,-204.24,95.19002,-234.65097,-215.64,105.69002,-216.80096,76.55710427157851,-181.74,78.09001,-240.50098,36.14348905632295,142.39261,99.59036993526716,134.48122,97.01379865033577
8,12869,0,26,6,-290.64,36.390007,437.49908,-305.94,47.490005,440.19904,149.46509671498495,-302.64,90.39,460.59906,105.94512755612294,42.39213,90.99581839851251,57.772003,121.5763553151816
4,13107,0,6,4,-207.84,-14.7599945,-145.55096,-210.24,-10.709991,-148.40094,261.43098394554784,-208.44,-1.4099884,-143.90094,76.0908747293863,46.714993,111.8360522693705,49.315464,117.68354296240183
7,13425,0,18,0,-238.29001,-67.259995,-632.901,-268.74,-79.409996,-574.401,424.83446971479674,-258.54,-39.809998,-556.10095,97.73389517542829,32.060863,112.5392899413723,40.90917,142.41834239751688
6,13790,0,9,26,-134.04001,-2.4099987,-557.30096,-111.84,-17.009995,-503.90097,384.620464278991,-125.04001,0.9900055,-583.401,194.0018251717809,138.55008,510.9699683924611,140.88182,514.7979245043455
0,13922,0,1,0,-249.16501,7.44001,-735.2009,-245.04001,20.490005,-725.901,368.3302178440324,-248.94,8.790009,-731.001,204.73217332219505,37.992207,178.77133182189974,38.428646,180.747881896307
16,13922,0,26,3,-214.14,-41.61,-368.90094,-203.64,26.190002,-360.50098,224.5822768613517,-205.14,-27.809998,-378.80096,120.43285140072008,44.53841,124.64713249770034,48.37097,134.7558653347091
9,13990,0,16,0,-246.54001,-141.20999,-676.401,-273.84003,-148.41,-693.501,191.95725774190512,-260.64,-68.009995,-746.30096,57.63084227780262,71.806694,123.35828529013783,74.583115,127.45006404638796
4,13991,0,18,0,-250.84,-1.6099904,-112.300964,-252.24,-11.909988,-76.70093,384.55744364175456,-209.64,21.990005,-70.40094,34.58540353430323,59.53024,114.50612588931618,78.210945,145.48367640157488
0,14268,0,1,4,-131.44,-120.81,32.299053,-110.34,-63.21,47.199036,74.92443222597421,-182.34001,-122.61,90.09906,32.96162478895073,93.73093,72.53044184754256,76.54548,61.56319554232805
5,14311,0,16,5,-189.34001,-15.209991,419.39905,-190.44,-22.409988,445.8991,213.5944044733622,-147.54001,-2.9099884,452.19904,68.63021850585938,60.64952,122.26118279187337,51.593216,105.37785626301563
12,15155,0,28,34,-284.565,-53.684998,-724.32605,-291.24002,-42.509995,-766.401,122.57153614457832,-284.64,-33.509995,-705.80096,67.63167323836362,117.31095,155.5197894594203,135.4007,168.4772034341951
6,15175,0,11,5,-121.29001,-50.759995,568.7491,-170.04001,-29.61,578.4991,91.46776314241342,-99.23999,-21.509995,523.59906,52.222451818994735,106.58326,110.81491792458853,109.36507,112.78783793942738
8,15460,0,17,2,-248.19,-21.96,-597.651,-261.54,-10.409988,-563.001,71.9240303499153,-248.04001,-21.809998,-597.201,1.6725474093333785,37.62517,7.073761799430834,43.881306,8.196276599748204
12,15793,0,23,3,-307.74002,-96.21,179.49908,-261.24,26.190002,168.99908,110.11944506541793,-300.24002,-107.009995,186.09906,43.81200032061842,122.64496,121.87756651030041,127.764885,124.73346831745734
14,15875,0,28,4,-261.99,-9.959991,-87.35095,-264.24,-9.809998,-82.40094,319.1101809582079,-222.24,7.2900085,-86.90094,41.30022899214044,111.03923,189.2659278244749,38.399345,75.50736062279883
5,16017,0,12,3,-170.94,64.29001,567.249,-176.94,79.59001,573.69904,167.97257388930726,-258.84003,104.490005,514.8991,72.12533606104104,65.49926,119.0873212257859,83.88612,147.13779318896508
3,16245,0,4,2,-228.16501,-23.759998,-440.52597,-222.54001,-29.909988,-446.30096,77.18044418886484,-222.84001,-25.11,-428.30096,53.156666583325496,103.76852,100.78776552165137,100.36733,98.39676863527727
0,16816,0,1,8,-214.74,-2.0099945,-290.30096,-210.54001,-2.6100006,-277.701,297.1942212208208,-205.74,9.690002,-279.201,74.65359791215644,45.977547,116.34642245261028,49.406082,124.49841546117794
7,17167,0,14,1,-210.54001,-110.009995,-703.10095,-200.64,-80.31,-702.80096,109.10005684358529,-221.94,-100.409996,-703.401,100.51879882812501,68.35159,117.65131783427233,66.89076,115.43287971786577
1,19528,0,4,5,-184.74,-147.35999,201.24908,-260.94,-150.20999,243.09906,372.6820980209902,-195.84001,-155.01,196.29901,31.61880768925311,58.080368,105.38826963344972,134.22075,200.01026770304225
12,19701,0,25,4,-111.54001,35.490005,-179.00098,-122.34,33.990005,-155.90094,151.8197852444936,-114.23999,40.29001,-175.70099,137.42936835231552,53.221935,129.4030027688169,47.101963,115.43069058222227
2,20464,0,9,1,-252.24,73.59001,-351.40097,-250.74,66.69,-345.201,117.09447653896838,-254.34001,73.890015,-353.30096,22.369092918304077,129.4399,92.55543327274258,141.35356,96.5919940448908
0,21129,0,1,0,-276.39,48.390007,-531.951,-277.44,49.59001,-535.10095,446.76726927240213,-276.24,48.09001,-532.401,418.84133212537654,62.98729,451.9620136842172,15.306187,115.21728965365202
2,21486,0,6,3,-182.49,-113.759995,-329.30096,-146.94,-131.31,-257.30096,150.03101394837162,-177.24,-133.11,-318.50098,62.990937750023534,45.848732,75.73288371451876,45.232315,74.76851677760475
2,21657,0,6,22,-129.99,-86.759995,520.14905,-103.140015,-77.009995,550.59906,125.74714752564948,-125.94,-82.409996,518.19904,79.3752647307982,69.42607,113.78628023083337,111.95269,165.6055500374629
10,21818,0,20,34,-225.39001,101.34001,551.19904,-225.54001,101.490005,551.19904,223.46202436699926,-199.14,60.390015,542.4991,172.06310593938255,164.07867,388.39204225561707,83.36996,260.80746135994156
13,22895,0,27,44,-262.14,-2.9099884,263.19904,-290.04,18.390015,251.79901,93.78769656261767,-255.84001,-1.7099915,261.69904,34.57939193909427,123.20289,100.19054592440644,116.13499,96.66101914767108
5,23270,0,16,3,-165.24,6.0900116,-465.50098,-158.64,0.69000244,-475.70096,166.2782783967903,-181.14,2.4900055,-468.50098,37.21832597112081,104.42502,124.34033716786622,82.65205,103.89524055390113
5,25819,0,15,37,-176.04001,63.840004,-52.40094,-177.24,62.79001,-46.100952,462.7719741269767,-184.44,72.390015,-22.700928,56.641769409179695,25.273264,70.83763709264129,21.17698,59.50020823926175
3,26095,0,10,7,-136.14001,18.990005,339.3991,-149.94,-9.809998,342.69904,260.78162135848083,-213.24,22.590012,305.19904,22.91444985263319,71.78027,90.63447411537103,118.60375,132.93995064929683
6,26199,0,23,12,-260.34003,64.59001,616.299,-263.94,42.690002,566.19904,156.26628829772216,-260.94,24.090012,639.3991,38.39657105595233,96.025444,115.15138324280338,96.03331,115.15849134457153
2,26349,0,12,0,-134.04001,-119.61,-488.75098,-132.23999,-121.41,-489.20096,204.63848803416795,-90.23999,-109.11,-504.80096,36.41655244022967,57.086906,82.49774418395589,133.06732,158.37320791855
12,26442,0,30,14,-133.73999,-132.95999,-132.65097,-139.73999,-129.51,-121.10095,161.47538150649476,-124.140015,-106.409996,-114.50098,99.527198148061,57.3781,121.71549195052422,66.8231,139.61398877032516
4,26633,0,9,6,-134.79001,-126.81,-300.65097,-127.140015,-130.70999,-297.50098,149.670851374247,-175.74,-132.81,-259.10095,31.29468711025744,107.24137,110.20164510577493,107.67388,110.5072849070254
0,27018,0,3,3,-302.34003,-14.610001,-471.80096,-277.14,18.390015,-443.30096,78.84952591126225,-279.24,-60.509995,-492.50098,34.797696033156065,123.074234,92.0992160458768,78.530975,66.30556044560731
4,27470,0,12,7,-260.44,-64.31,-746.001,-259.74,-65.909996,-742.401,154.7034390001412,-264.84003,-54.809998,-741.201,59.62891176522497,91.24366,137.29541909473951,68.09339,107.5460320699746
0,27551,0,1,22,-250.59001,67.59001,-23.90094,-248.04001,62.79001,-16.100952,160.95897260918676,-238.74,69.69,89.199036,53.65838659815042,33.439564,53.47280865202524,nan,nan
0,27966,0,4,12,-161.34001,24.090012,-732.051,-168.54001,25.890015,-727.401,218.34896960890438,-151.73999,52.890015,-728.60095,34.84563253012048,90.264885,123.64209353066491,99.17934,132.83265455237455
11,28052,0,24,3,-143.44,-39.909996,-113.50096,-76.73999,-83.31,-126.800964,135.040237242917,-138.23999,-28.709991,-122.60095,48.470784382647786,90.84307,115.25463676217403,85.676216,110.01839625453268
1,28495,0,5,0,-227.94,-76.10999,-581.60095,-244.14001,-57.509995,-589.701,44.819903086466965,-176.04001,-73.10999,-613.10095,14.510089230824667,109.61756,41.68180662372147,79.72058,32.68909259635845
11,28594,0,23,19,-167.74,-107.61,-765.7009,-201.54001,-92.909996,-772.10095,88.89153721820878,-169.14,-101.31,-764.60095,68.77923988434206,57.139057,74.78612821902918,76.2377,96.53426393336515
12,28594,0,24,4,-271.44,11.790009,-645.501,-272.64,49.890015,-596.901,175.37987031132343,-282.54,9.389999,-640.401,60.39074357733669,77.247086,128.47815808515853,66.01902,112.1307762255632
6,28839,0,11,18,-161.64,3.6900024,-208.40094,-169.14,65.79001,-180.50098,266.01378659167926,-167.34001,13.590012,-209.00098,109.52372723315136,35.128216,103.01872265192237,33.988583,99.77689994092377
6,29246,0,16,6,-310.44,-62.909996,-818.751,-313.74002,-65.909996,-819.201,48.54644407708961,-272.04,-63.21,-814.10095,37.08295707243035,137.53757,79.09897126294095,129.86922,76.86703219573397
1,29607,0,17,4,-254.94,18.090012,738.1991,-239.64001,16.590012,737.4991,111.9743622929217,-263.94,66.990005,790.8991,61.3022861710514,102.8481,129.54285210993154,98.17851,125.22605368029272
6,29732,0,19,6,-196.44,-149.01,790.5991,-202.14,-149.01,792.09906,165.22827148437503,-212.04001,-142.41,808.29913,140.48961961125755,36.90333,96.44379200091828,45.102688,116.86173842924178
6,30041,0,16,1,-287.04,-46.259995,122.49902,-280.14,-114.81,120.699036,125.01855873199831,-245.04001,-60.509995,93.699036,72.06145596791464,68.79169,107.23729281458057,80.216644,122.2961843863365
13,31018,0,27,7,-118.44,-80.159996,710.19904,-92.640015,-89.909996,761.79913,186.75338561276357,-157.74,-59.609993,720.69904,118.80954604551017,104.60788,235.72856012340182,81.835175,195.12513061328315
2,31408,0,8,12,-312.54004,-35.61,238.59906,-322.44,-41.90999,269.19904,496.01911062217624,-332.34003,-30.809998,270.09906,154.58101939006025,23.241913,111.55648688519854,94.81448,407.70202075324613
11,31509,0,26,8,-268.94,-76.81,-445.20096,-288.24002,-83.31,-418.40097,137.46648581631214,-269.64,-72.509995,-440.90097,96.90742952277863,60.71044,116.65608906107043,62.480156,119.71831618953591
9,5019,0,19,1,-111.69,78.84001,-106.10095,-103.44,81.990005,-106.40094,71.62119853927429,-143.04001,66.09001,-120.50098,33.13454777361399,154.97633,95.11585739073558,27.768848,23.37963273305158
13,5019,0,29,5,-141.54001,-108.96,-802.551,-112.140015,-117.21,-787.401,122.16749995587821,-149.04001,-69.81,-800.60095,31.76477730992329,112.19659,103.40858187363452,115.36757,105.29173931044224
4,5361,0,17,0,-178.14,-61.71,-788.151,-243.24,-76.409996,-797.001,103.49138558629048,-172.14,-72.509995,-800.30096,43.35214086325772,96.117165,99.64608686522848,116.29814,113.79204341120133
5,5438,0,11,29,-106.84,15.690008,-644.901,-108.54001,16.890015,-647.901,84.04780008706703,-92.34,26.490005,-641.001,56.5621985010354,110.26547,113.14193972435407,69.09582,78.20099385416616
5,5664,0,15,2,-164.94,16.390015,-631.80096,-161.34001,22.890015,-627.80096,362.61787874152867,-146.94,59.490005,-636.80096,89.05115702066078,34.93988,107.89291283848429,37.06369,114.2277480914658
0,6243,0,1,4,-191.49,-93.06,318.24908,-188.34001,-90.21,345.3991,305.1649162568242,-191.64,-94.409996,321.3991,107.37060179193337,30.525467,95.3018165560584,41.56158,128.44455238894864
10,6873,0,21,1,-106.14,84.54001,-331.40094,-99.54001,79.59001,-324.80096,148.42356486492847,-98.04001,78.69002,-336.50098,75.38958629929877,65.708046,114.77235897953015,47.617653,85.40455976013405
7,7299,0,20,6,-186.54001,-3.05999,129.99908,-186.54001,-1.4099884,134.79901,426.4093238187124,-214.44,33.990005,190.59906,217.0172633894955,24.658457,129.9112967271273,26.374615,138.79786892795005
11,7299,0,24,2,-170.04001,40.740013,-114.20093,-170.64,41.490005,-116.300964,134.72982199795277,-145.73999,52.29001,-120.50098,43.82579757506589,83.41931,102.25415420054215,21.22516,28.30342488639879
10,7320,0,19,14,-250.54001,37.29001,-628.90094,-251.94,34.890015,-620.30096,237.7439016319183,-290.64,57.990005,-585.501,70.41425590055535,47.85408,104.95039706096983,50.339386,110.05531566334525
10,7812,0,23,35,-245.34003,39.59001,233.39905,-248.04001,45.990005,252.69904,274.77707460702186,-245.64001,41.79001,261.3991,177.85837564123685,15.460377,59.471171591331185,36.485092,138.40685763706037
15,7900,0,30,7,-173.04001,-154.26,123.09906,-203.64,-71.009995,129.99908,162.97541239175453,-185.94,-146.91,138.99908,86.3997034279697,54.77278,109.16779627397635,51.33168,102.79150392453664
3,8152,0,10,25,-236.94,63.840004,381.47406,-227.64001,77.490005,399.99908,376.98890042592245,-232.44,86.19002,368.799,20.033884622964518,80.02688,111.75468992013224,112.58782,144.59239819891607
13,8282,0,23,14,-152.64001,59.190002,-86.300964,-155.04001,56.190002,-73.40094,441.32793380553466,-164.34001,38.79001,-56.90094,215.22599185805726,22.391281,119.67879891379756,26.047867,138.90924960004892
15,8608,0,22,1,-234.09,-23.309998,-533.30096,-234.24,-23.61,-533.001,279.3747499764684,-237.24,-28.11,-523.701,266.3545171898532,17.807232,84.43996941770384,23.46907,110.95745713555344
2,8639,0,7,5,-108.84,46.890015,-281.60095,-108.23999,26.490005,-241.70099,209.2252064900226,-110.04001,21.090012,-226.40094,190.48893940017885,2.7761505,9.672078048352839,32.579174,111.99349835317712
0,8650,0,1,26,-271.44,-101.46,-37.700928,-262.74,-108.21,-27.200928,221.05562141142698,-275.04,-90.21,-19.40094,30.144992506647686,75.15764,99.56643821332663,125.0561,144.85314439309772
8,8685,0,15,4,-297.09003,-13.55999,681.3991,-301.74002,-23.009995,685.8991,282.743412615305,-287.04,-28.11,690.3991,63.204854942229865,54.71707,122.86863510027202,47.21642,107.07366499114201
12,8863,0,21,1,-145.21501,-8.7599945,-703.17596,-153.23999,-14.610001,-694.10095,292.8046536732869,-183.24,-16.409988,-696.501,76.78597691547441,39.170414,100.52516424043529,127.25847,268.6817369305464
