,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,pred_num_pix,pred_sum_pix,true_num_pix,true_sum_pix,ke,true_ke
0,0,3,1.8000132243413427,True,1,1,[15],[0.85714287],194,44.510967,209,38.074520111083984,53.62767139113093,47.7240320081949
1,3,7,0.42421444001344266,True,0,1,[15 14],[0.675     0.0212766],72,21.599533,62,22.140228271484375,26.023533832596012,36.31029889143893
2,4,2,0.6708476902510648,True,0,1,[32  1],[8.7234044e-01 8.3682011e-04],134,35.59679,130,28.380970001220703,42.88769917315748,33.07641422208306
3,4,10,0.3000030517578125,True,1,1,[36  0],[8.5714287e-01 1.7114496e-04],113,26.235046,108,28.523155212402344,31.608489622552714,34.24502474992884
4,7,3,0.29998779296875,True,1,1,[16  4],[7.1739131e-01 2.4324981e-04],113,29.531572,124,37.12599182128906,35.5802076408662,46.18348711015913
5,7,4,0.4243007545635366,True,1,1,[22  0],[0.9325153  0.00183824],159,31.07823,156,38.06554412841797,37.4436504869576,44.95873590213849
6,8,4,0.29998779296875,True,1,1,[15],[0.8795181],74,18.933502,82,23.215585708618164,22.811448430440514,31.089982763284794
7,10,4,1.6431648866804862,True,0,1,[17],[0.6857143],84,20.121515,93,16.837121963500977,24.242789486804643,42.06196661523572
8,12,0,0.4242575950931961,True,1,1,[26  1],[0.8453608  0.00510204],87,21.802622,92,28.584693908691406,26.268219086061045,37.01627503901358
9,13,9,0.8485259795738118,True,1,1,[17  3],[0.02857143 0.02197802],15,3.3267307,-1,-1.0,4.008109311023391,-1.0
10,14,2,0.3000030517578125,True,1,1,[12],[0.8341014],193,36.846104,205,39.670494079589844,44.39289598579867,46.411969668384515
11,18,1,2.184040512229313,True,1,1,[13 12],[0.59183675 0.11976048],124,30.368397,110,23.016740798950195,36.588429830160486,31.712316999864036
12,18,5,0.4242575950931961,True,0,1,[22  3],[0.76623374 0.00088574],69,16.686224,67,19.060617446899414,20.103884317788737,21.010293636872586
13,20,8,112.38315835129116,False,0,1,[15],[0.8649789],223,53.68351,219,66.26873779296875,64.67892750200019,74.99894324822795
14,25,4,1.1224800882395087,True,1,1,[13],[0.7244898],79,28.734238,90,33.99079132080078,34.61956345891378,46.443493644160085
15,25,9,0.4243007545635366,True,1,1,[24 22],[0.7096774  0.00286533],155,35.72939,163,37.47243881225586,43.04745685623353,44.28109671844481
16,27,7,1.2728087510196755,True,0,1,[39 38],[0.82857144 0.06875   ],136,28.748158,120,24.695350646972656,34.63633433882013,32.142956524911384
17,31,6,0.4243007545635366,True,1,1,[47  1],[8.125000e-01 6.447453e-04],73,24.569239,72,29.95721435546875,29.601492364722564,39.00575629980101
18,31,7,0.4243007545635366,True,0,1,[46  2],[7.9569894e-01 5.0213409e-04],85,18.672768,82,15.04076099395752,22.497310408626696,18.182640045996198
19,33,5,0.29998779296875,True,1,1,[10  9],[0.79130435 0.00210748],107,25.62835,99,21.69426727294922,30.877529282167735,25.54861148274268
20,33,7,0.29998779296875,True,1,1,[31],[0.7755102],85,32.84417,89,32.94308090209961,39.57128869481834,35.479246559832
21,33,9,0.29998779296875,True,1,1,[33  2],[0.7708333  0.00082873],42,12.642363,43,12.35236644744873,15.231762162174089,25.032533409987025
22,34,7,0.4242575950931961,True,0,1,[24],[0.8],56,19.342264,61,24.01204490661621,23.303932741463903,30.99969552709623
23,35,6,0.424289965930668,True,1,1,[30  0],[8.6206895e-01 3.8255547e-04],107,32.800568,109,31.78506851196289,39.51875617705196,37.23150436773593
24,37,3,0.3000030517578125,True,0,1,[10  8],[8.4848487e-01 3.7202382e-04],180,37.123943,186,42.426971435546875,44.72764256488846,50.09176470158217
25,38,7,0.4242468053627785,True,0,1,[8],[0.8518519],102,23.472664,98,20.590343475341797,28.280317926981365,22.068783860379376
26,43,16,0.29998779296875,True,1,1,[39  3],[0.88554215 0.00205761],159,35.96871,154,41.01626968383789,43.33579741328596,44.96913890769664
27,44,7,0.5196205285183251,True,1,1,[29 56 28],[0.75842696 0.0754717  0.01219512],156,34.928055,157,35.9105224609375,42.08199374647026,39.1680974467889
28,46,0,0.3000030517578125,True,1,1,[40  0],[0.768      0.00241838],112,23.821575,109,23.20751190185547,28.70069296963244,35.517939211803665
29,48,5,1.08164676185443,True,1,1,[33  1],[8.4090906e-01 4.3572986e-04],118,26.821268,125,31.68135643005371,32.31478082128318,40.15747441724257
30,48,8,0.4242575950931961,True,1,1,[35],[0.8679245],49,8.270485,50,10.5424165725708,9.964439667851092,11.723858631524658
31,50,6,0.29998779296875,True,1,1,[29  2],[9.220779e-01 2.230898e-04],75,13.794368,73,15.803497314453125,16.619720229183336,20.22785996996573
32,51,7,0.2999267578125,True,0,1,[30  4],[0.8243243  0.00334262],137,31.12844,133,35.54789733886719,37.504145610763366,52.28392058474391
33,52,6,0.5196117185536361,True,1,1,[17  3],[0.8442623  0.00220913],224,40.13482,226,41.51423645019531,48.35520365152015,46.42195480741245
34,56,4,0.6708272171878565,True,1,1,[20],[0.88461536],72,16.527548,75,18.009302139282227,19.912708236510497,21.50996221798562
35,57,7,0.4242575950931961,True,1,1,[17  9],[0.6956522  0.00315457],71,19.812868,85,17.287504196166992,23.870925443718235,23.39605463510074
36,59,4,82.22848435997162,False,0,1,[7],[0.04195804],6,1.4743583,-1,-1.0,1.7763353255857905,-1.0
37,60,9,0.9949975598122411,True,0,1,[16 15],[0.8        0.01086957],83,25.441027,97,29.158618927001953,30.651839382677196,41.130467277623545
38,62,4,0.300018310546875,True,1,1,[17],[0.83870965],84,20.283632,87,27.002681732177734,24.438111178846246,39.849410764489924
39,63,4,0.4242036491853643,True,1,1,[26  2],[7.1153843e-01 6.7042100e-04],88,17.861492,90,18.01825523376465,21.51987006865352,25.756578299382287
40,70,10,0.4243007545635366,True,1,1,[33  0],[0.76978415 0.00152517],129,31.819733,117,26.87793731689453,38.33702730845256,34.651053807390774
41,70,11,0.29998779296875,True,1,1,[30 28],[0.8        0.00697674],137,32.50448,133,36.472442626953125,39.1620222344456,46.28440499561259
42,72,0,0.29998779296875,True,1,1,[0],[0.03746398],68,17.209936,-1,-1.0,20.734862821647923,-1.0
43,72,11,0.8485151901863922,True,1,1,[39  2],[7.4509805e-01 3.4234850e-04],88,18.958714,90,23.127710342407227,22.841823531920653,28.69967856201704
44,74,4,0.3000030517578125,True,1,1,[28  2],[7.8488374e-01 4.8130917e-04],159,33.42158,148,32.700927734375,40.26696538350669,41.48843856570401
45,75,4,1.3076829855441552,True,1,1,[28  4],[0.73333335 0.0019425 ],141,31.23845,145,33.002960205078125,37.63668565865023,49.593084655469724
46,76,12,0.9949906577175445,True,1,1,[20  3],[0.7692308  0.00316456],22,6.001451,24,5.932523727416992,7.230663874063148,16.67103661404554
47,77,4,0.29998779296875,True,1,1,[10],[0.67741936],23,6.3114605,29,7.186179161071777,7.604169271078455,7.636578244823209
48,79,6,0.3000030517578125,True,1,1,[20],[0.9133858],121,30.436964,122,30.734180450439453,36.67104100606528,38.429337487034154
49,80,11,0.600006103515625,True,1,1,[23],[0.8450704],62,17.054115,69,23.06262969970703,20.547126861939947,46.66434546059868
50,84,6,1.0816806184649572,True,0,1,[25],[0.5],51,14.08506,-1,-1.0,16.96995195136013,-1.0
51,84,7,2.8301891638479315,True,0,1,[18],[0.01973684],3,0.5326534,-1,-1.0,0.6417510739292007,-1.0
52,85,1,0.29998779296875,True,1,1,[16  0],[7.925926e-01 2.477087e-04],119,30.158215,123,35.1649169921875,36.33519827601422,38.74961970881493
53,86,5,5.832702416709914,False,0,1,[27],[0.6203704],75,24.701902,100,36.98521423339844,29.76132818015225,46.94110095828454
54,86,6,3.2863297733609724,False,1,1,[28],[0.75409836],48,15.532355,59,29.506006240844727,18.71368109461773,47.94850232086234
55,86,7,0.8485151901863922,True,1,1,[10],[0.9122807],106,24.461916,112,24.502185821533203,29.472187915480283,37.93724039797604
56,89,1,0.29998779296875,True,1,1,[11],[0.86619717],132,30.558514,133,39.27582550048828,36.81748631488846,42.58400352934293
57,94,1,3.3675422167691615,False,1,1,[29  2],[0.6150235  0.00444444],139,23.564732,205,43.03026580810547,28.39124288903662,48.403268960419084
58,95,0,0.5196029088876658,True,0,1,[8],[0.8],124,21.127438,119,26.264272689819336,25.454744086208116,35.583485036606774
59,99,9,0.6708272171878565,True,1,1,[36],[0.79710144],61,14.460671,63,18.28917694091797,17.422495692609306,30.927919154514726
60,99,10,2.2847331340539374,True,1,1,[25  5],[0.70183486 0.00883652],181,28.878391,190,29.872051239013672,34.79324248899897,46.1176045266978
61,100,0,0.848536769098432,True,1,1,[36],[0.7923077],121,28.882406,112,31.077247619628906,34.79807980089303,37.72407233624227
62,100,1,1.558846901439651,True,1,1,[54 62  3],[0.75376886 0.08241758 0.00190658],180,36.762535,169,35.601593017578125,44.29221095809018,47.09401204268015
63,100,17,0.3000030517578125,True,1,1,[63  0],[0.84210527 0.00526316],161,38.5858,154,39.813140869140625,46.48891586855234,44.41787940213696
64,100,18,0.7348170250056694,True,1,1,[23],[0.15447155],19,3.4529645,-1,-1.0,4.160198246140078,-1.0
65,103,0,2.1840488965727474,True,1,1,[30 26],[0.5116279  0.05555556],37,11.507657,28,5.762712001800537,13.86464704950172,7.5397772818617375
66,103,11,1.1225208689501278,True,0,1,[32  3],[0.7380952  0.00237906],36,9.3949175,37,6.968027591705322,11.31917769650379,19.244299246389634
67,106,6,0.3000030517578125,True,1,1,[15 14],[0.7753623 0.0078125],119,25.784868,126,37.806427001953125,31.066106313682468,45.54034374405664
68,106,11,0.3000030517578125,True,1,1,[11],[0.86440676],56,18.31496,54,20.05767822265625,22.06621744546546,51.01547114024656
69,109,2,2.4920106717833916,True,1,1,[24  3],[0.64204544 0.00079491],133,24.256115,156,23.399124145507812,29.22423489122506,31.650775238865826
70,109,3,262.5863858345192,False,1,1,[7],[0.00574346],9,6.8439946,-1,-1.0,8.24577664754477,-1.0
71,113,10,0.899993896484375,True,1,1,[45],[0.8803419],109,27.284792,111,31.551700592041016,32.87324330892908,42.3554055900607
72,115,4,0.5196117185536361,True,1,1,[12],[0.8487395],106,18.48559,114,22.75322151184082,22.27179515792663,30.397050911948078
73,115,5,0.29998779296875,True,0,1,[10],[0.7173913],36,13.111912,43,14.285066604614258,15.797484064676677,20.28797703692244
74,117,3,2.5807025467501825,True,0,1,[18],[0.5362319],40,18.387405,66,25.827924728393555,22.15350047651544,44.01517456647509
75,120,6,0.300048828125,True,0,1,[16  0],[0.7196262  0.00233918],95,24.145819,89,18.296737670898438,29.09134784376765,26.609588163296856
76,121,6,0.300048828125,True,1,1,[33],[0.66071427],94,23.810656,92,31.351587295532227,28.687536860086833,41.414915885235054
77,122,10,40.80885138158299,False,0,1,[24],[0.8125],260,68.00107,262,101.24211120605469,81.92899772919804,128.12416130830977
78,122,11,0.9949607554195525,True,1,1,[15  8],[0.7164179  0.00119546],112,24.143581,118,27.5718936920166,29.088652277567302,41.884597865194856
79,123,2,0.4243007545635366,True,1,1,[3 6],[0.6942359  0.00776731],5847,1372.8511,6116,1777.62353515625,1654.0374388177713,2214.9353765279807
80,124,5,1.0816890820215157,True,0,1,[14],[0.52380955],37,16.239891,59,22.594589233398438,19.566133797886863,34.083700910491594
81,124,11,0.29998779296875,True,1,1,[15 12],[0.8181818  0.00738007],149,40.00609,151,35.12901306152344,48.20010633353728,38.350579001309775
82,124,12,0.29998779296875,True,0,1,[60],[0.8484849],93,20.695894,90,23.73025131225586,24.93481233895543,24.682457928283434
83,125,8,0.2999267578125,True,1,1,[ 7 15  6  5],[0.30973452 0.27731094 0.20454545 0.00383142],109,25.399923,-1,-1.0,30.6023172585361,-1.0
84,126,12,0.3000030517578125,True,1,1,[26 24],[0.9052632  0.01851852],95,23.186646,86,25.181997299194336,27.935717479292173,28.224026455374833
85,126,13,0.29998779296875,True,1,1,[22  5],[0.7627119 0.0030722],56,14.729958,48,17.141630172729492,17.746936844055913,19.92421486715089
86,128,9,0.29998779296875,True,0,1,[8],[0.60169494],77,14.503406,112,32.915771484375,17.473982615643237,44.32370663089881
87,129,4,0.29998779296875,True,0,1,[9 7],[0.75      0.0015213],80,16.67525,88,26.133045196533203,20.090661565941502,36.65696595435503
88,133,2,1.774803301580943,True,0,1,[37],[0.71428573],43,15.01065,41,19.655961990356445,18.085120097700372,25.45480313080233
89,135,0,0.3000030517578125,True,1,1,[16  3],[0.7254902  0.00086919],78,19.277739,98,28.921627044677734,23.22619104959879,36.769796154326535
90,135,6,0.5195764834746849,True,1,1,[12],[0.8125],143,32.3914,147,41.1718635559082,39.02578238981316,48.29932310182504
91,135,9,11.132393577707974,False,1,1,[24],[0.11627907],5,2.3869245,-1,-1.0,2.8758126569081504,-1.0
92,139,7,0.4243115434708169,True,0,1,[33 32],[0.55       0.13513513],71,21.257566,53,24.85016632080078,25.611525845814903,54.60242952029191
93,140,6,0.600006103515625,True,1,1,[16  5],[0.5689655  0.00301205],76,15.289718,106,24.781707763671875,18.4213465954884,38.89270781134359
94,142,6,0.4242575950931961,True,0,1,[32 30],[0.8148148  0.05627706],230,51.43059,211,42.32866287231445,61.96456817259272,49.20627433999066
95,143,8,2.1633358437114008,True,1,1,[8],[0.70212764],38,11.820886,42,12.153596878051758,14.242030913571279,28.54772956957086
96,146,5,0.4243115434708169,True,1,1,[11 10],[7.364341e-01 7.069636e-04],110,24.448519,114,25.93484878540039,29.456046690423808,36.01273114582289
97,147,5,0.29998779296875,True,1,1,[28  2],[0.3472222  0.00195008],30,11.62128,-1,-1.0,14.001541827098434,-1.0
98,148,0,0.29998779296875,True,1,1,[22  2],[0.6885246 0.0008058],104,18.693832,102,20.496828079223633,22.52268963549511,23.208555360826555
99,151,11,0.2999267578125,True,0,1,[11 10],[0.8445946  0.00094103],134,24.690926,139,27.746902465820312,29.74810313029462,36.760721590125634
100,152,0,0.4242575950931961,True,1,1,[ 3 27 20 12 26 18],"[5.31786680e-01 4.17662337e-02 1.67978997e-03 1.25984254e-03
 3.15092941e-04 1.04253544e-04]",9521,1904.2393,10815,2233.798828125,2294.264166039157,2955.46968210049
101,156,12,0.2999267578125,True,1,1,[11 10],[0.80246913 0.1025641 ],76,16.491917,70,17.254114151000977,19.869779104209808,21.467505107471776
102,158,10,2.1213246594364428,True,0,1,[55 23],[0.33333334 0.2       ],37,11.4133415,-1,-1.0,13.751013882188913,-1.0
103,158,11,21.181360594190835,False,1,1,[27 19 54 20  5],[7.1337581e-01 1.8578064e-02 9.6685085e-03 5.0597978e-03 3.5273368e-04],2170,442.97333,2134,562.30029296875,533.7028043815889,724.5621703172649
104,158,13,356.4892910253897,False,0,1,[45  0],[0.10884354 0.00023436],21,4.3974657,-1,-1.0,5.298151452857328,-1.0
105,159,12,0.3000030517578125,True,0,1,[32],[0.7578125],108,26.24943,117,24.92600440979004,31.625818918986496,25.42710784791973
106,160,0,0.300018310546875,True,1,1,[39],[0.75886524],120,40.328197,128,42.235443115234375,48.5881897340338,49.206180787782394
107,161,3,1.2369442704051028,True,0,1,[16],[0.5121951],27,9.0042925,35,13.357614517211914,10.848545166383307,26.075649887270302
108,162,2,0.3000030517578125,True,1,1,[15],[0.81751823],128,30.117487,121,34.397216796875,36.286128859922115,42.2326834497337
109,162,3,242.36971420843736,False,1,0,[],[],6,1.3157114,-1,-1.0,1.5851944325918177,-1.0
110,164,5,1.5296780254874076,True,0,1,[7],[0.884058],63,11.029337,67,15.778780937194824,13.28835774617023,22.00118927150696
111,164,7,0.29998779296875,True,1,1,[19  0],[0.616      0.00472441],107,27.300413,95,25.615493774414062,32.892064014113096,32.288804417583606
112,165,8,0.29998779296875,True,1,1,[31  0],[0.8689655 0.0036452],137,33.011387,134,42.43437957763672,39.77275526667216,48.17997854975194
113,165,12,0.29998779296875,True,1,1,[24],[0.7771429],145,34.29683,166,37.02153015136719,41.321480992328695,41.68712162719269
114,166,2,0.29999542236328125,True,1,1,[13],[0.8152174],168,37.565395,166,45.18334197998047,45.25951247617423,51.68073960360175
115,166,3,0.300048828125,True,0,1,[16  0],[0.7647059  0.00505902],130,30.011467,140,37.77204895019531,36.1583939517837,51.88609605594608
116,168,15,14.885587278292812,False,0,0,[],[],4,0.5743778,-1,-1.0,0.6920214158942901,-1.0
117,172,3,113.08608949553681,False,1,1,[16],[0.725],233,41.82364,250,60.63215255737305,50.38992640483811,69.64505361961636
118,172,5,0.300018310546875,True,0,1,[11 10],[0.82575756 0.00160385],122,28.688063,119,33.939571380615234,34.56393092511649,42.01915712473744
119,173,4,0.2999267578125,True,1,1,[22],[0.6329114],51,12.469232,78,26.182884216308594,15.023170609072032,30.91017853742231
120,173,5,0.29998779296875,True,0,1,[11  9],[0.5531915 0.002849 ],41,9.870311,32,7.147265434265137,11.891940702874978,31.79705151696114
121,174,5,0.3000030517578125,True,1,1,[37],[0.80526316],173,35.32047,170,40.248844146728516,42.55478181034686,44.80613354003013
122,175,4,224.63454789443665,False,0,1,[6],[0.00312695],6,1.7633765,-1,-1.0,2.1245499691331244,-1.0
123,176,3,0.900004069254744,True,0,1,[19],[0.8333333],101,22.243422,97,23.63153076171875,26.799303077789677,32.86861917551017
124,176,4,0.3000030517578125,True,0,1,[24],[0.8503937],117,30.529825,118,41.118125915527344,36.78292194044734,49.64831051477682
125,178,8,0.29998779296875,True,1,1,[13],[0.72392637],133,27.175274,148,29.142345428466797,32.74129384971527,30.73499579064772
126,180,12,0.29998779296875,True,0,1,[29],[0.73493975],126,29.018885,162,42.600807189941406,34.96251163712467,49.78668471364312
127,184,0,0.6708203933887703,True,1,1,[29],[0.63829786],143,31.297264,165,32.526344299316406,37.707547107374815,39.10502142957529
128,185,11,0.670820393562312,True,0,1,[11],[0.7714286],59,14.68475,65,16.82851219177246,17.69246940153191,19.46306079379996
129,186,13,0.5196117190017219,True,1,1,[6],[0.8428571],62,21.070534,67,19.859256744384766,25.38618524390531,25.816812755872537
130,187,2,0.9486736475940446,True,0,1,[16],[0.46875],64,15.694782,-1,-1.0,18.909376213349493,-1.0
131,190,4,1.2727943641001616,True,1,1,[2],[0.5294118],18,5.483053,34,15.209321022033691,6.606088201683688,602.6750882149873
132,192,3,0.300048828125,True,1,1,[39],[0.8057143],157,31.781864,159,33.617942810058594,38.291402609951525,45.39258738633598
133,192,5,0.29998779296875,True,1,1,[28  3],[0.8288288  0.00114987],104,24.400015,99,21.527294158935547,29.397608285926914,24.940094473008557
134,193,1,1.2727619954577063,True,1,1,[30],[0.7777778],129,22.704632,127,28.341140747070312,27.354978078819187,35.858451080779794
135,196,6,0.4242090445651077,True,1,1,[17  5],[7.9020977e-01 2.9411764e-04],127,30.092022,129,29.088029861450195,36.25544812305864,38.97195374585882
136,197,6,0.3000030517578125,True,0,1,[13  3],[0.33888888 0.00592217],77,18.862318,-1,-1.0,22.72568438426558,-1.0
137,198,5,1.5588557118358282,True,1,1,[24 23],[0.6875     0.03030303],14,3.9410717,13,3.964212656021118,4.748279215341592,5.212477050963603
138,198,7,166.2103129688643,False,0,1,[11],[0.00179211],24,3.457696,-1,-1.0,4.165898748191006,-1.0
139,198,8,0.29998779296875,True,1,1,[42  0],[0.41509435 0.01039261],39,11.094031,-1,-1.0,13.366302811955832,-1.0
140,198,9,3.9572623020720306,False,1,1,[41  1],[0.61904764 0.00315126],154,28.294552,186,32.078330993652344,34.08982150525932,41.348612316836565
141,199,7,1.1224800882395087,True,1,1,[24],[0.8192771],71,20.616928,80,23.617300033569336,24.839672410344505,29.83818249345019
142,201,6,0.3000030517578125,True,1,1,[27],[0.85365856],80,23.231487,72,21.492111206054688,27.989743703819187,33.52717994553336
143,203,11,0.300018310546875,True,1,1,[37],[0.8372093],79,28.45041,79,32.503196716308594,34.277603425175315,37.77197418527666
144,204,3,0.300048828125,True,1,1,[18  0],[0.82653064 0.00148662],187,40.615173,171,40.179813385009766,48.93394378294428,44.873628339880405
145,206,1,0.4242575950931961,True,1,1,[8 0],[0.8540146  0.00613497],125,23.067585,129,26.76807403564453,27.792271074042265,37.12454300962907
146,207,4,4.8466513488253495,False,0,1,[17],[0.7],60,16.638342,59,30.026161193847656,20.04619506468256,40.487654462656906
147,208,3,0.29998779296875,True,0,1,[18],[0.85],34,9.65467,40,10.325774192810059,11.632132242961104,13.133316201120428
148,209,5,0.5196029088876658,True,1,1,[27 31 26],[0.64835167 0.09615385 0.0060241 ],153,30.617853,147,31.73832893371582,36.888979716473315,36.02492723537264
149,209,9,0.29998779296875,True,1,1,[14  9],[0.7083333  0.00121065],79,20.683723,85,19.67576789855957,24.920148734586785,34.560901251384436
150,210,1,0.29998779296875,True,0,1,[21  4],[0.78313255 0.00139179],76,24.423862,72,28.556194305419922,29.426340309970353,44.34994490690788
151,212,5,0.9486495213915175,True,0,1,[17],[0.7118644],98,19.96374,104,22.852718353271484,24.052698066435667,29.065428779621904
152,212,7,0.7348730873961772,True,0,0,[],[],3,1.8731302,-1,-1.0,2.2567833762571037,-1.0
153,215,0,0.3000030517578125,True,1,1,[12  4],[6.4748204e-01 3.0193236e-04],123,28.76742,106,29.427330017089844,34.659541945859615,35.8159752598243
154,215,2,1.1225127129472705,True,0,1,[13  2],[6.9784170e-01 3.7327362e-04],111,24.218987,125,32.20820999145508,29.179501820759604,43.962002609708904
155,221,12,0.4243007545635366,True,0,1,[15  1],[8.7755102e-01 6.2735257e-04],137,35.66996,139,41.58961486816406,42.975855448159834,50.42234702149201
156,222,0,0.29998779296875,True,1,1,[28  1],[0.90052354 0.0040282 ],185,41.90207,178,41.74565124511719,50.48442059252636,49.17973357850821
157,222,6,0.4242468053627785,True,1,1,[21],[0.83928573],159,28.887878,150,25.90464210510254,34.804672792733435,33.62537546172656
158,223,3,0.29998779296875,True,1,1,[35],[0.84782606],86,27.369787,84,37.33470916748047,32.9756472484175,45.01803552854548
159,223,5,0.29998779296875,True,1,1,[34 33],[0.92086333 0.00704225],133,34.5512,134,35.237548828125,41.627952851444846,39.98727488476111
160,223,6,0.29998779296875,True,0,1,[42  0],[0.7924528  0.00167504],50,11.987042,45,13.22146987915039,14.442219791642156,40.198812019664274
161,223,7,0.29998779296875,True,0,1,[12],[0.8629442],187,35.721855,180,38.95512008666992,43.03837971514967,43.494886983478935
162,223,8,0.5196293401259295,True,1,1,[40],[0.8333333],133,31.931568,142,36.009300231933594,38.47176885030356,50.485248407916885
163,225,8,0.424252200193688,True,1,1,[37],[0.0673077],8,3.197586,-1,-1.0,3.8525133247835095,-1.0
164,225,9,1.6970519590104265,True,1,1,[32],[0.71153843],121,25.516758,146,35.215946197509766,30.743081885648063,41.86369206505642
165,226,8,0.29999542236328125,True,1,1,[22 20],[0.8072917  0.00385109],177,37.51484,170,33.4985466003418,45.198601412485885,49.7586938929327
166,229,6,1.6431704583882962,True,1,1,[10],[0.5745856],136,29.744614,149,29.354738235473633,35.83688391260354,34.12336010309098
167,229,7,0.3000030517578125,True,1,1,[21 19],[0.78571427 0.0155642 ],172,36.748474,178,34.559791564941406,44.27527002541416,40.357071171965224
168,230,5,0.4242468053627785,True,0,1,[12  4],[0.88095236 0.00769231],83,19.678843,75,21.716596603393555,23.709448848862248,23.179332769374096
169,231,6,1.0816890820215157,True,0,1,[32],[0.742268],86,20.824436,83,29.087726593017578,25.089682153908605,41.18498326778168
170,233,5,0.4242575950931961,True,1,1,[27  4],[6.753247e-01 6.053269e-04],67,21.359974,62,26.611845016479492,25.73490832225386,40.41309023426935
171,236,0,0.29998779296875,True,0,1,[6 5],[4.1650295e-01 2.7677830e-04],2850,927.7856,-1,-1.0,1117.8139560193902,-1.0
172,238,1,0.3000030517578125,True,1,1,[13  3],[0.69545454 0.00594059],179,34.70577,194,33.1656379699707,41.81417901831937,43.58012249560496
173,239,5,1.2368961617996452,True,1,1,[29],[0.8741259],134,29.082314,134,28.98291778564453,35.03893197300923,35.58520379090356
174,240,10,1.0816763859084702,True,0,1,[12],[0.7755102],78,24.054579,96,24.735633850097656,28.981420218226425,29.67902280148509
175,242,6,0.8999938970017799,True,1,1,[25  1],[0.8064516  0.00117578],138,26.944862,142,32.577606201171875,32.46368959725621,46.74014769654216
176,243,9,0.6708272171878565,True,1,1,[12],[0.7529412],69,18.947882,80,27.216964721679688,22.828773130853495,41.32985198067415
177,244,5,0.2999267578125,True,1,1,[35  0],[8.4444445e-01 5.2356021e-04],85,22.48294,81,25.09834098815918,27.087880329913407,31.710087338900586
178,244,6,0.29998779296875,True,1,1,[11],[0.6451613],20,4.568964,31,6.921763896942139,5.504775909056147,6.981020500685058
179,244,7,0.300048828125,True,1,1,[31 30],[0.77272725 0.005     ],41,11.584797,37,10.547929763793945,13.95758663315371,16.23734584006661
180,247,2,1.1224270752285634,True,1,1,[16],[0.75],198,33.17421,222,40.83705139160156,39.96892722256213,48.1409828709436
181,248,6,0.4242575950931961,True,0,1,[26],[0.4375],13,4.011459,-1,-1.0,4.833082980420216,-1.0
182,250,5,0.300048828125,True,1,1,[23  7],[0.7285714  0.00431034],118,31.602577,124,39.14358139038086,38.07539422828031,51.054217346499556
