,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,ke
0,0,15,2.0347286950069474,True,1,1,[ 3 19],[8.5714287e-01 5.2047189e-04],47.7240320081949
1,2,23,0.30001831209898455,True,0,0,[],[],28.32669708995055
2,3,15,0.6707999215750157,True,1,1,[7],[0.675],36.31029889143893
3,4,32,0.4242683850979975,True,1,1,[ 2 32],[0.87234044 0.00251678],33.07641422208306
4,4,36,0.5999755859375,True,1,1,[10 28],[8.5714287e-01 3.4464931e-04],34.24502474992884
5,7,16,0.30004882890097584,True,1,1,[3],[0.7173913],46.18348711015913
6,7,22,0.848504400387376,True,1,1,[4],[0.9325153],44.95873590213849
7,8,15,0.42424680563718314,True,1,1,[ 4 16],[0.8795181  0.00100604],31.089982763284794
8,10,9,inf,False,0,1,[1],[0.5185185],33.523868197361075
9,10,17,0.300018310546875,True,1,1,[ 4 25],[6.8571430e-01 2.9044438e-04],42.06196661523572
10,12,26,1.2369146655335876,True,1,1,[ 0 19],[0.8453608  0.00495049],37.01627503901358
11,14,12,1.236929467493218,True,1,1,[ 2 19],[0.8341014  0.00465116],46.411969668384515
12,17,14,1.236925768078729,True,1,1,[ 8 41 43],[0.3586207  0.07894737 0.01604278],33.13123893452844
13,18,13,0.300003053310001,True,1,1,[1],[0.59183675],31.712316999864036
14,18,22,0.3000488285129879,True,1,1,[5],[0.76623374],21.010293636872586
15,25,13,2.716525222955789,True,1,1,[ 4 38],[0.7244898  0.02061856],46.443493644160085
16,25,24,0.4241281430310577,True,1,1,[9],[0.7096774],44.28109671844481
17,26,29,inf,False,1,1,[ 1 35],[0.45054945 0.03544576],39.61411383646671
18,27,31,0.5195764839228011,True,1,1,[ 4 37],[0.54260087 0.00597461],46.7959079310701
19,27,39,2.4372072025962117,True,1,1,[7],[0.82857144],32.142956524911384
20,31,46,0.6708476909452035,True,1,1,[7],[0.79569894],18.182640045996198
21,31,47,0.4242791742796267,True,1,1,[ 6 50],[0.8125     0.00126904],39.00575629980101
22,33,10,0.4242683850979975,True,1,1,[5],[0.79130435],25.54861148274268
23,33,31,0.2999267597532292,True,1,1,[ 7 34],[0.7755102  0.00135044],35.479246559832
24,33,33,0.29998779335681686,True,1,1,[ 9 32],[7.7083331e-01 2.7578598e-04],25.032533409987025
25,34,24,0.7348170218371167,True,1,1,[ 7 17],[0.8        0.00219058],30.99969552709623
26,35,30,0.2999267578125,True,1,1,[6],[0.86206895],37.23150436773593
27,37,10,6.242719982723237,False,0,1,[3],[0.8484849],50.09176470158217
28,38,8,1.272815949140218,True,0,1,[7],[0.8518519],22.068783860379376
29,38,27,5.580364571770764,False,0,1,[0],[0.6857143],22.08267324489856
30,43,24,0.4243115434708169,True,1,1,[ 8 12],[0.5761905  0.06338028],39.21337359717821
31,43,39,1.5297363775270882,True,1,1,[16],[0.88554215],44.96913890769664
32,44,29,0.424252200193688,True,1,1,[7],[0.75842696],39.1680974467889
33,46,40,0.29998779917781976,True,1,1,[0],[0.768],35.517939211803665
34,48,17,0.8999862673485484,True,1,1,[3],[0.69008267],43.02070211907837
35,48,33,0.4242468053627785,True,1,1,[ 5 28],[8.4090906e-01 4.3084877e-04],40.15747441724257
36,48,35,0.300018310546875,True,1,1,[ 8 31],[8.6792451e-01 6.2227756e-04],11.723858631524658
37,50,29,0.29998779917781976,True,1,1,[6],[0.9220779],20.22785996996573
38,51,30,0.5195764834746849,True,1,1,[7],[0.8243243],52.28392058474391
39,52,17,0.5196293405740002,True,1,1,[6],[0.8442623],46.42195480741245
40,56,20,0.424289965930668,True,1,1,[ 4 11],[0.88461536 0.00224719],21.50996221798562
41,57,17,0.42426838564677904,True,1,1,[ 7 15 30],[0.6956522  0.03529412 0.00581395],23.39605463510074
42,60,12,0.734823251343688,True,1,1,[26  5  6],[0.01522843 0.01284162 0.01270417],38.95560607936153
43,60,16,1.4070967506671619,True,1,1,[ 9 28],[0.8        0.00917431],41.130467277623545
44,62,17,0.29998779917781976,True,1,1,[ 4 16],[8.3870965e-01 5.4397096e-04],39.849410764489924
45,63,26,0.29999542236328125,True,1,1,[4],[0.71153843],25.756578299382287
46,70,30,0.8485151907351877,True,1,1,[11],[0.8],46.28440499561259
47,70,33,0.3000030765928275,True,1,1,[10],[0.76978415],34.651053807390774
48,72,39,0.9487074253083467,True,1,1,[11 24],[7.4509805e-01 3.3944330e-04],28.69967856201704
49,74,28,0.6707794524339666,True,1,1,[4],[0.78488374],41.48843856570401
50,75,28,1.3747467366056279,True,1,1,[ 4 37],[0.73333335 0.00502124],49.593084655469724
51,76,20,0.42428996599926216,True,1,1,[12 15],[0.7692308  0.00309598],16.67103661404554
52,77,10,0.2999877945210174,True,0,1,[ 4 13],[0.67741936 0.01875   ],7.636578244823209
53,79,20,0.899988810508803,True,1,1,[6],[0.9133858],38.429337487034154
54,80,23,27.421710235884063,False,0,1,[11 34],[8.450704e-01 4.892368e-04],46.66434546059868
55,82,8,inf,False,1,1,[1],[0.83229816],44.7152007936046
56,84,25,0.7348543998270279,True,1,1,[6],[0.5],25.888695154290062
57,85,16,0.29992675936508334,True,1,1,[1],[0.7925926],38.74961970881493
58,86,10,0.4242036491853643,True,1,1,[ 7 25],[9.122807e-01 3.113325e-04],37.93724039797604
59,86,27,0.2999878007300872,True,1,1,[ 5 22 20],[0.6203704  0.05940594 0.00377786],46.94110095828454
60,86,28,0.4242468064603973,True,1,1,[ 6 21],[0.75409836 0.02024291],47.94850232086234
61,89,11,0.4243007548379064,True,1,1,[1],[0.86619717],42.58400352934293
62,91,25,82.47490171095517,False,0,1,[7],[0.5277778],31.171519749594403
63,94,29,0.29992675820064585,True,1,1,[ 1 28],[0.6150235  0.21649484],48.403268960419084
64,95,7,0.29998779296875,True,0,1,[30],[0.13333334],0.6248698065733935
65,95,8,0.600006103515625,True,0,1,[0],[0.8],35.583485036606774
66,99,25,1.2369331681436813,True,1,1,[10 29],[0.70183486 0.0041841 ],46.1176045266978
67,99,36,0.9000040706775915,True,1,1,[9],[0.79710144],30.927919154514726
68,100,36,0.899993896484375,True,1,1,[0],[0.7923077],37.72407233624227
69,100,54,0.848461243798203,True,1,1,[ 1 55],[0.75376886 0.00095147],47.09401204268015
70,100,63,0.600006103515625,True,1,1,[17],[0.84210527],44.41787940213696
71,103,32,1.8493603425543519,True,1,1,[11 42],[0.7380952  0.00079491],19.244299246389634
72,104,17,1.5297363782120024,True,1,1,[ 0 16],[0.53896105 0.01775148],31.019678278779864
73,106,11,0.600219726950409,True,0,1,[11 45],[0.86440676 0.00617284],51.01547114024656
74,106,15,0.7348481709013527,True,1,1,[6],[0.7753623],45.54034374405664
75,106,30,inf,False,1,1,[0],[0.8057554],45.1569293737373
76,109,24,0.4242791745540105,True,1,1,[ 2 21],[0.64204544 0.00388802],31.650775238865826
77,111,12,6.873958107116003,False,1,1,[ 6 38],[0.6140036  0.08306551],609.9429577414888
78,113,45,0.7348730873961772,True,1,1,[10 52],[8.803419e-01 3.108486e-04],42.3554055900607
79,115,10,0.2999878178050282,True,0,1,[5],[0.7173913],20.28797703692244
80,115,12,0.5926914319404314,True,1,1,[ 4 20],[0.8487395 0.032    ],30.397050911948078
81,117,18,0.2999267582976823,True,1,1,[ 3 19],[0.5362319  0.00334821],44.01517456647509
82,120,16,0.6708067565157024,True,1,1,[6],[0.7196262],26.609588163296856
83,122,15,0.33582577538647845,True,1,1,[11 39],[7.1641791e-01 5.9737155e-04],41.884597865194856
84,124,14,46.07518397278726,False,0,1,[ 5 66],[0.52380955 0.06859206],34.083700910491594
85,124,15,14.978962542935959,False,0,1,[11],[0.8181818],38.350579001309775
86,124,60,0.3000183109349024,True,1,1,[12 49],[8.4848487e-01 2.2836264e-04],24.682457928283434
87,125,15,2.163293523722314,True,1,1,[ 8 32],[0.27731094 0.02173913],15.938351311013603
88,126,22,1.6155517089390865,True,1,1,[13],[0.7627119],19.92421486715089
89,126,26,1.2727871720542923,True,1,1,[12],[0.9052632],28.224026455374833
90,128,8,34.13547808744566,False,0,1,[ 9  1 26],[0.60169494 0.22413793 0.00838574],44.32370663089881
91,129,9,1.2728159440183007,True,1,1,[4 3],[0.75       0.13483146],36.65696595435503
92,133,37,0.29992675820064585,True,1,1,[ 2 31],[0.71428573 0.00137552],25.45480313080233
93,135,12,0.67082040449544,True,1,1,[ 6 33],[0.8125     0.00182815],48.29932310182504
94,135,16,0.300048828125,True,1,1,[ 0 26],[7.2549021e-01 4.3763677e-04],36.769796154326535
95,139,33,0.4242791742796267,True,0,1,[ 7 55],[0.55       0.01486989],54.60242952029191
96,140,16,0.7348170250056694,True,1,1,[6 3],[0.5689655  0.17924528],38.89270781134359
97,142,32,0.5195676732112771,True,1,1,[ 6 33],[0.8148148  0.00343643],49.20627433999066
98,143,8,49.96783235265751,False,0,1,[8],[0.70212764],28.54772956957086
99,146,11,9.285451621598142,False,1,1,[5],[0.7364341],36.01273114582289
100,147,28,0.4242252311158769,True,1,1,[ 5 29],[0.3472222 0.0003785],42.433608999349424
101,148,22,0.29998779296875,True,1,1,[ 0 13],[6.8852460e-01 3.9936102e-04],23.208555360826555
102,151,11,0.29992675820064585,True,1,1,[11],[0.8445946],36.760721590125634
103,151,35,inf,False,1,1,[1],[0.59375],13.405908873504838
104,156,11,0.599853515625,True,1,1,[12],[0.80246913],21.467505107471776
105,158,23,69.75372981774522,False,1,1,[55 10],[0.46067417 0.2       ],47.80568551973762
106,159,32,0.30000307814501587,True,1,1,[12 30],[0.7578125  0.00246053],25.42710784791973
107,160,39,0.300048828125,True,1,1,[ 0 31],[7.5886524e-01 3.7050759e-04],49.206180787782394
108,161,8,inf,False,0,1,[10],[0.7888889],28.85417541975046
109,161,16,0.8485367712935581,True,0,1,[ 3 37 32],[0.5121951  0.08108108 0.00757576],26.075649887270302
110,162,15,0.8999430532866947,True,1,1,[ 2 18],[0.81751823 0.00441176],42.2326834497337
111,164,7,1.3747167817138741,True,0,1,[5],[0.884058],22.00118927150696
112,164,19,0.6708340523710504,True,1,1,[7],[0.616],32.288804417583606
113,165,24,0.8999786378570043,True,1,1,[12],[0.7771429],41.68712162719269
114,165,31,0.29998779296875,True,1,1,[8],[0.8689655],48.17997854975194
115,166,13,0.29999544719892784,True,1,1,[2],[0.8152174],51.68073960360175
116,166,16,1.0392146273666203,True,1,1,[3],[0.7647059],51.88609605594608
117,172,11,2.100025722023474,True,0,1,[5],[0.82575756],42.01915712473744
118,173,11,0.2999878178050282,True,0,1,[5],[0.5531915],31.79705151696114
119,173,22,0.2999267578125,True,1,1,[ 4 26],[0.6329114  0.01716172],30.91017853742231
120,174,37,1.2728051538305754,True,1,1,[5],[0.80526316],44.80613354003013
121,176,8,inf,False,1,1,[0],[0.7588235],36.76587007998668
122,176,19,1.7748187765626635,True,1,1,[3],[0.8333333],32.86861917551017
123,176,24,0.29992675820064585,True,1,1,[4],[0.8503937],49.64831051477682
124,178,13,0.29998779335681686,True,0,1,[8],[0.72392637],30.73499579064772
125,180,29,0.6708545130783613,True,1,1,[12 46 40 37],[0.73493975 0.1097561  0.00581395 0.00552486],49.78668471364312
126,181,11,0.4243115434708169,True,0,1,[9],[0.00025088],30.87494989419977
127,184,14,0.6708476895569263,True,1,1,[ 5 28 29],[0.40625    0.10869565 0.07692308],30.079491059427582
128,184,29,0.4242899670281752,True,1,1,[ 0 21],[6.3829786e-01 2.4055809e-04],39.10502142957529
129,185,11,21.068481219095755,False,0,1,[11 22],[0.7714286 0.0035524],19.46306079379996
130,186,6,21.155839782110522,False,1,1,[13 36 37],[0.8428571  0.04166667 0.00172414],25.816812755872537
131,187,16,0.424252200193688,True,1,1,[ 2  0 21],[0.46875    0.3046875  0.00551268],50.39194255380858
132,192,28,0.29998779335681686,True,1,1,[5],[0.8288288],24.940094473008557
133,192,39,0.4242036491853643,True,1,1,[ 3 35],[8.0571431e-01 4.2735043e-04],45.39258738633598
134,193,30,1.081587514971741,True,1,1,[ 1 19],[7.7777779e-01 1.7670967e-04],35.858451080779794
135,196,17,0.6000137329101562,True,1,1,[6],[0.7902098],38.97195374585882
136,197,13,0.599990848025047,True,1,1,[6],[0.33888888],46.77733557845666
137,198,37,inf,False,1,1,[4],[0.6451613],45.39830030785352
138,198,41,0.2998046875,True,1,1,[ 9 39],[0.61904764 0.00505051],41.348612316836565
139,198,42,0.42422522699959686,True,1,1,[ 8 23],[0.41509435 0.00691244],16.030447223228467
140,199,24,0.300048828125,True,1,1,[ 7 23],[0.8192771  0.00085251],29.83818249345019
141,201,27,2.418677324990136,True,1,1,[6],[0.85365856],33.52717994553336
142,201,30,0.4242953602127995,True,1,1,[26  5],[0.73333335 0.14285715],45.996070852951505
143,203,37,0.300018310546875,True,1,1,[11],[0.8372093],37.77197418527666
144,204,18,0.4242036491853643,True,1,1,[3],[0.82653064],44.873628339880405
145,205,12,inf,False,0,1,[2],[0.7368421],71.25606639636733
146,206,8,0.6662095939669654,True,1,1,[1 7],[0.8540146  0.00290698],37.12454300962907
147,207,17,0.5196029097838527,True,1,1,[ 4 17],[6.9999999e-01 6.0240965e-04],40.487654462656906
148,208,18,0.4242899662050448,True,1,1,[ 3 26],[0.85       0.00445931],13.133316201120428
149,209,14,0.5196029097838527,True,0,1,[ 9 17],[0.7083333  0.02083333],34.560901251384436
150,209,27,2.2045756534951946,True,1,1,[ 5 22],[0.64835167 0.00332226],36.02492723537264
151,210,21,0.5195852895557254,True,1,1,[1],[0.78313255],44.34994490690788
152,212,17,0.2999267578125,True,0,1,[ 5 19],[7.118644e-01 5.765904e-04],29.065428779621904
153,215,12,0.4242468064603973,True,1,1,[0],[0.64748204],35.8159752598243
154,215,13,0.424289965930668,True,1,1,[ 2 17],[0.6978417  0.00074543],43.962002609708904
155,217,36,0.29992675936508334,True,1,0,[],[],44.37551372467139
156,221,15,0.7348793167443141,True,1,1,[12],[0.877551],50.42234702149201
157,222,21,0.4242036491853643,True,1,1,[ 6 27],[0.83928573 0.01282051],33.62537546172656
158,222,24,0.7349229238709359,True,1,1,[11  4 18 26],[0.54867256 0.22321428 0.00892857 0.00142146],37.60301889716502
159,222,28,0.300003053310001,True,1,1,[0],[0.90052354],49.17973357850821
160,223,12,41.881999764785355,False,0,1,[7],[0.8629442],43.494886983478935
161,223,34,0.424257596190787,True,1,1,[5],[0.92086333],39.98727488476111
162,223,35,0.9967256735238531,True,1,1,[3],[0.84782606],45.01803552854548
163,223,40,0.2999725590172291,True,1,1,[ 8 37],[0.8333333  0.00140482],50.485248407916885
164,223,42,0.3000030765928275,True,0,1,[6],[0.7924528],40.198812019664274
165,225,32,0.29998779296875,True,1,1,[ 9 39],[0.71153843 0.03921569],41.86369206505642
166,225,37,0.5843566504140455,True,1,1,[ 0  8 48],[0.6456693  0.0673077  0.01801802],41.49423256580204
167,226,22,0.6707862766929261,True,1,1,[8],[0.8072917],49.7586938929327
168,229,10,0.4242575950931961,True,1,1,[ 6 26],[0.5745856  0.00093197],34.12336010309098
169,229,21,0.300048828125,True,1,1,[7],[0.78571427],40.357071171965224
170,230,12,1.6155177090453292,True,1,1,[5],[0.88095236],23.179332769374096
171,231,32,1.2368813568060792,True,0,1,[6],[0.742268],41.18498326778168
172,233,27,0.300048828125,True,1,1,[5],[0.6753247],40.41309023426935
173,233,35,0.300018310546875,True,1,1,[ 4 31],[0.64356434 0.00613497],31.019135675971977
174,238,13,0.6706907419009694,True,1,1,[1],[0.69545454],43.58012249560496
175,239,29,2.1212858180401564,True,1,1,[5],[0.8741259],35.58520379090356
176,240,12,10.221860910720983,False,0,1,[10 31],[0.7755102  0.00295683],29.67902280148509
177,242,25,0.9000244150972748,True,1,1,[6],[0.8064516],46.74014769654216
178,243,12,0.3000488285129879,True,1,1,[ 9 15],[0.7529412  0.00456621],41.32985198067415
179,244,11,41.24867229754291,False,1,1,[ 6 24],[0.6451613  0.00610376],6.981020500685058
180,244,31,0.300048828125,True,1,1,[7],[0.77272725],16.23734584006661
181,244,35,0.2999267578125,True,1,1,[ 5 32],[0.84444445 0.00105541],31.710087338900586
182,247,16,0.8485151903235911,True,1,1,[ 2 28 27],[0.75       0.05855856 0.008     ],48.1409828709436
183,248,26,0.29998779917781976,True,0,1,[ 6 33],[0.4375     0.00621118],34.830084668331665
184,250,23,0.42425759536759383,True,1,1,[ 5 22],[0.7285714  0.00407332],51.054217346499556
185,251,14,0.5999755859375,True,1,1,[ 7 21],[0.65909094 0.02843602],26.7103236601186
186,251,19,0.9949791559140273,True,1,0,[],[],29.173244581230833
187,252,11,0.6708203961654378,True,1,1,[6],[0.78512394],31.91989687635794
188,253,29,0.7348668583120689,True,1,1,[10],[0.9137931],48.94388222467915
189,259,16,35.477458405785775,False,0,1,[ 6 18 22],[0.83       0.0927835  0.00722022],40.78725229119211
190,261,19,0.2999725590172291,True,1,1,[6],[0.8819444],42.123102983331485
191,266,23,0.4242683894882496,True,1,1,[ 9  4 33],[0.608      0.23577236 0.0128866 ],44.61261144203027
192,266,24,0.30000305796656646,True,1,1,[ 8 28],[0.776699   0.00746269],38.120571542089785
193,267,15,0.9949837579735143,True,1,1,[34 40],[0.5263158  0.00580552],18.184730054080944
194,267,38,0.4242468053627785,True,1,1,[11 35],[0.78205127 0.00339559],28.827784341801237
195,268,10,38.77435923182049,False,0,1,[ 6 18],[0.9245283 0.001002 ],45.22939491425295
196,271,33,1.236944276428479,True,1,1,[11 31],[0.85915494 0.01639344],25.727685567066363
197,277,15,0.9949630558802368,True,1,1,[6],[0.8153846],51.31142043265976
198,277,29,0.2999877945210174,True,1,1,[7],[0.7736842],45.300092318032554
199,279,11,18.002533187721227,False,1,1,[ 0 12],[0.4950495  0.30927834],35.59191772104945
200,279,17,0.424289965930668,True,1,1,[14],[0.7522936],20.49917114706199
201,280,16,0.30000305796656646,True,0,1,[14],[0.84375],39.32634100705514
202,281,12,0.4242036491853643,True,0,1,[12  8],[0.4347826  0.01327014],25.079755446308077
203,281,22,0.848536769098432,True,1,1,[11],[0.86315787],27.35985646230812
204,283,18,0.2999267578125,True,0,1,[36 26],[0.11046512 0.03125   ],20.68244927825773
205,283,24,0.7348419395465436,True,1,1,[1],[0.7682119],35.93521378606137
206,285,15,0.29999542236328125,True,1,1,[ 2 17],[0.7883212  0.00139665],32.625375867817525
207,287,20,0.9000142422981762,True,1,1,[7],[0.64285713],47.18155508075984
208,287,24,61.1507328766368,False,1,1,[35],[0.02702703],50.2962199343203
209,289,8,18.442038901167273,False,0,1,[6],[0.8176796],40.96676338680205
210,291,30,0.4242522704403948,True,1,1,[13 25 41],[0.7768595  0.00877193 0.00504838],42.171204410410155
211,291,31,0.5196029088876658,True,1,1,[14],[0.8492063],32.140973218096335
212,292,10,88.21938426520934,False,0,1,[2],[0.95454544],49.30731072490791
213,293,41,0.4243007545635366,True,1,1,[2],[0.6527197],41.74148481541067
214,295,14,0.2998046875,True,1,1,[ 8 31],[0.7846154  0.00122549],24.168740923897182
215,295,32,0.2998046878883039,True,1,1,[7],[0.7443609],34.16254288631583
216,296,11,0.4242575950931961,True,1,1,[ 6 12],[0.8472222  0.00564972],43.83801123854498
217,297,48,1.5000244141121697,True,0,1,[11],[1.],34.40597820582759
218,299,10,18.4347545625484,False,1,1,[ 2 30],[8.1553400e-01 6.0168473e-04],26.19383439196101
219,302,17,1.2727584005374684,True,1,1,[1],[0.6712329],24.00263585973043
220,303,17,61.84738053968344,False,1,1,[7],[0.00330033],45.53919928870898
221,303,18,8.705196328419252,False,1,1,[8],[0.74814814],43.86225100845171
222,303,23,2.0124475318739714,True,1,1,[6],[0.34065935],24.51453483286956
223,303,52,0.300048828125,True,1,1,[ 4 37],[6.502732e-01 4.456328e-04],40.59691408667993
224,304,12,16.606000068716686,False,0,1,[13],[0.7761194],18.43898312727412
225,304,21,0.7348481688418808,True,1,1,[43],[0.01421801],9.665317130602109
226,304,27,0.9487025992579593,True,1,1,[12],[0.8378378],25.279171333428106
227,306,18,1.1224678558946533,True,1,1,[0],[0.7925532],38.13795977919778
228,307,22,3.5369281657214393,False,1,1,[ 7 40],[0.72131145 0.00321027],36.58885682833721
229,307,44,0.42411735000732315,True,1,1,[9],[0.8305085],35.97820102575534
230,309,38,0.6708408672242242,True,1,1,[50  6 48],[0.3783784  0.21794872 0.02586207],30.74306622781333
231,312,26,2.7820546161344706,True,1,1,[1],[0.8145161],41.2835311639593
232,316,23,2.034674698470878,True,1,1,[12 59 53 11],[0.6923077  0.01204819 0.0106383  0.0010543 ],31.44796340658608
233,316,32,0.3000183109349024,True,1,1,[1],[0.80625],41.82394485017508
234,316,37,0.4242899662050448,True,1,1,[3],[0.60227275],24.874766965982893
235,317,16,0.5440134385899864,True,1,1,[3],[0.72139305],49.41322429828228
236,318,43,2.1000061037373676,True,1,1,[6],[0.8333333],28.86544534243845
237,321,8,0.300018310546875,True,0,1,[6],[0.8134328],27.35422791751491
238,322,20,0.30000305214585965,True,1,1,[19],[0.7222222],41.73515133091169
239,323,9,0.7348170250056694,True,1,1,[1],[0.7866667],49.883570498920726
240,323,10,0.7348357100399765,True,1,1,[4],[0.859375],47.513562512642125
241,327,18,0.6707930974982584,True,1,1,[0],[0.81528664],32.653941804816526
242,332,22,0.30001831064388185,True,1,1,[ 0 21],[0.870229   0.00461894],31.455656516511716
243,332,25,0.60003662109375,True,0,1,[2],[0.9119497],42.49406867313881
244,333,26,0.2999954475869848,True,1,1,[7],[0.7847222],31.741377434155517
245,334,23,0.6000976564439939,True,1,1,[8],[0.8888889],38.28623067406386
