,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,ke
246,336,46,0.30010986366915904,True,1,1,[ 4 27],[7.8899086e-01 1.9264111e-04],25.27426919771545
247,337,16,0.4242036491853643,True,1,1,[3],[0.7751938],29.135234319016128
248,340,36,0.4242468097532538,True,1,1,[ 7 25],[8.524590e-01 5.128205e-04],28.542496882722364
249,341,17,0.2998046882766077,True,1,1,[ 4 19],[0.7777778 0.0037679],37.56421655958708
250,341,18,0.42421444001344266,True,1,1,[3],[0.5135135],41.92070901758195
251,342,18,0.7348232545122138,True,1,1,[2],[0.7668394],41.039590662522954
252,347,17,0.30004882822199697,True,1,1,[7],[0.7236842],17.83811745641905
253,348,17,0.29999544719892784,True,1,1,[7],[0.8306011],51.609627451698884
254,348,19,0.42425761265465056,True,1,1,[ 8 20],[0.8648649  0.00417537],49.20625874795594
255,348,20,0.9000142433329626,True,1,1,[ 0 11],[0.75510204 0.00526316],29.968260602217278
256,348,21,inf,False,1,1,[3],[0.71794873],34.88921278235686
257,349,44,0.4242036491853643,True,1,1,[5],[0.88],46.63922045586787
258,350,32,0.42421444001344266,True,1,1,[4],[0.75609756],36.28378765903372
259,350,33,0.4242575950931961,True,1,1,[ 1 19],[0.83505154 0.0141844 ],34.10638973251321
260,356,9,12.906966417600238,False,1,1,[ 1 18],[0.875      0.00544959],47.91310216525799
261,356,15,0.424257596190787,True,1,1,[8],[0.87333333],51.61842135927502
262,357,12,0.3000030517578125,True,1,1,[ 4 24],[8.2894737e-01 7.6716533e-04],30.094037795711916
263,359,38,0.3000030517578125,True,1,1,[ 5 33],[8.0434781e-01 2.9895367e-04],21.610300079747898
264,361,7,0.5195852940368115,True,0,1,[2],[0.85915494],41.605952612902215
265,362,16,0.899988810508803,True,1,1,[ 5 17],[7.3770493e-01 2.8993911e-04],21.9255776513939
266,364,27,0.4242252311158769,True,1,1,[7],[0.5607477],51.877277201114424
267,365,30,0.300048828125,True,1,1,[3],[0.82857144],37.5471713472427
268,365,43,0.5196117185536361,True,1,1,[16  1  0],[0.52380955 0.2689655  0.07482993],42.1348063645844
269,366,20,0.300018310546875,True,1,1,[ 6 18],[8.559322e-01 7.002801e-04],27.000952950288937
270,367,22,0.899993904762854,True,1,1,[6],[0.6363636],28.22503993763095
271,368,54,0.3000488285129879,True,1,1,[9],[0.7777778],31.92307765143866
272,369,12,30.4658787409187,False,0,1,[13 28],[8.7596899e-01 3.9619653e-04],37.52627178391815
273,371,13,2.5455455698274494,True,1,1,[9 5],[0.75586855 0.13461539],50.51521629862846
274,372,12,0.2999725419414195,True,0,1,[ 0 14],[0.3970588  0.03658536],42.47384580412064
275,374,11,1.5000000049670537,True,1,1,[8],[0.7777778],14.073572025425433
276,375,32,0.5628105691709903,True,1,1,[18 14 42],[0.60150373 0.14285715 0.010551  ],45.6873173816349
277,375,44,0.2999954285721931,True,1,1,[11 38],[0.79881656 0.00259516],42.007851959578694
278,379,9,154.2399705432552,False,1,1,[ 3 20],[0.22815534 0.00940734],50.69775536737896
279,380,13,0.300003053310001,True,1,1,[3 7],[0.76666665 0.00121261],27.118047262156676
280,380,14,0.2999954227513382,True,1,1,[4],[0.8579882],42.81164723610095
281,384,15,0.30000305796656646,True,1,1,[ 1 17],[0.8873239  0.00811688],37.25032707203718
282,386,11,1.1224841669372883,True,1,1,[0],[0.01669097],33.00015981713301
283,387,20,1.236944271910947,True,1,1,[21  4],[0.45806453 0.15822785],50.84407413949942
284,387,28,1.1225208697797984,True,1,1,[5],[0.8203125],24.790367949586994
285,388,16,0.9487025997487993,True,1,1,[16  3 24  7 28],[0.4516129  0.13636364 0.01785714 0.00512214 0.00203252],29.032152259144986
286,393,13,1.6431467807667919,True,1,0,[],[],29.876542017242393
287,393,21,0.9000193283887292,True,1,1,[7],[0.8291139],43.34906101483863
288,394,13,0.9000549353915565,True,1,1,[6 4],[0.7741935  0.11206897],36.903210958521434
289,396,10,44.41009066601566,False,0,1,[1],[0.81],41.19988938674357
290,397,13,0.42421444001344266,True,0,1,[5],[0.66019416],29.350117504567933
291,397,14,9.808674674887632,False,0,1,[4],[0.86315787],26.699240841847125
292,397,15,27.31319381987332,False,1,1,[3],[0.83916086],38.88747200608815
293,399,19,0.6708749922496858,True,1,1,[4],[0.91925466],45.14858451676079
294,402,16,1.2369405701643172,True,1,1,[24],[0.5555556],15.491720595168248
295,403,10,0.4243115434708169,True,0,1,[ 4 18],[0.84810126 0.0010142 ],19.988089196541633
296,403,20,0.4243870869449344,True,1,1,[ 3 19],[0.6944444  0.01639344],26.8795658416689
297,404,18,23.625821189593577,False,1,1,[ 5 15 16],[0.6282051  0.00790514 0.00314465],50.41403958539881
298,404,19,0.4242468064603973,True,1,1,[ 5 16],[0.17419355 0.00816326],8.76924972436427
299,409,11,0.30010986366915904,True,1,1,[ 3 32],[0.7        0.00359066],40.0394707821831
300,411,18,20.804091153916566,False,1,1,[13 26],[0.6363636  0.00320513],27.462193402657043
301,412,17,10.745671508998416,False,1,1,[ 7 30],[7.9057592e-01 4.5745654e-04],43.702744493374
302,412,25,248.60158891980188,False,1,1,[ 8 32],[0.5033557  0.00434783],41.063200121480016
303,413,13,0.2999267578125,True,1,1,[6],[0.89344263],22.730768641224763
304,416,12,0.5196469588603868,True,0,1,[ 6 27],[0.9157895  0.00704225],46.81038045768742
305,418,27,0.9949975598122411,True,1,1,[ 4 25],[8.5714287e-01 5.7703402e-04],13.903416150641165
306,421,17,12.171272098892072,False,1,1,[ 7 21],[0.7876106  0.00400962],39.388007504331036
307,422,34,0.2999267578125,True,1,1,[12 63],[0.8663793  0.00358423],51.3069049794079
308,423,14,0.42424681030206324,True,1,1,[ 5 40],[0.78125    0.00262054],37.93199523749979
309,426,22,0.29997254038907306,True,1,1,[12 10 45],[5.6923079e-01 2.1538462e-01 5.1466806e-04],38.312883698196195
310,427,33,0.3000030595187549,True,1,1,[ 0 21],[7.4285716e-01 6.9001206e-04],33.05857693437544
311,429,22,0.3000030517578125,True,1,1,[8],[0.7888889],26.6243585359515
312,430,31,0.9950021596806058,True,1,1,[13 34],[0.81707317 0.00632911],48.23957754322536
313,431,24,0.4242683853723883,True,1,1,[ 5 33],[0.8186813  0.00473934],50.955264057419484
314,431,43,0.670793100969234,True,1,1,[12 42],[0.87234044 0.00227273],31.43740448068084
315,433,14,1.4071000040286707,True,0,1,[3],[0.86764705],43.78450288657649
316,433,19,0.6000213747218796,True,1,1,[4],[0.83760685],34.29442655270228
317,438,33,0.42421444001344266,True,1,1,[5 3],[0.6025641  0.21830986],42.81234887766288
318,439,8,0.2999267578125,True,1,1,[7],[0.6041667],10.61409244267236
319,440,16,0.7348107957631711,True,1,1,[7],[0.81060606],39.6668772819235
320,440,22,0.29992675936508334,True,1,1,[10 16],[0.84       0.00130208],47.201163623610455
321,442,28,0.4242468053627785,True,1,1,[ 9 32],[7.8260869e-01 1.3446283e-04],24.437860537238656
322,449,11,53.16769077451906,False,0,1,[13],[0.75438595],26.978141803509
323,449,21,0.7348045656757133,True,1,1,[ 2 34],[0.80689657 0.00566572],50.68766108410807
324,449,41,0.6000366212877637,True,1,1,[12],[0.8448276],38.92697423186845
325,454,16,1.199981689453125,True,1,1,[5],[0.8235294],28.74965889268605
326,454,24,0.6707658039680947,True,1,1,[1],[0.78409094],36.58070843099805
327,455,11,0.30000305796656646,True,1,1,[ 4 10],[0.78367347 0.00087413],51.90217930201798
328,456,13,54.17721849098481,False,0,1,[35],[0.00142045],1.6627957497763728
329,456,34,0.6000061539617492,True,1,1,[4],[0.8333333],50.20279869915513
330,461,35,0.2999878178050282,True,1,1,[ 4 27],[0.4107143  0.00212917],40.727871586204635
331,462,18,0.6000976564439939,True,1,1,[ 1 17],[0.825      0.00241313],33.53368851479568
332,464,26,1.0392146273666203,True,1,1,[6 3],[0.5586592 0.25625  ],50.71888881122416
333,465,10,0.29998779335681686,True,1,1,[9],[0.7948718],46.28138014087896
334,466,10,0.9000040691253942,True,1,1,[7],[0.8488372],22.544100801683193
335,467,10,0.4242468097532538,True,0,1,[10],[0.7777778],13.6647574054925
336,468,11,0.29992675820064585,True,1,1,[ 0 13],[0.71929824 0.00909091],44.9062406396787
337,470,43,0.9487074253083467,True,1,1,[7],[0.716129],49.93595038032365
338,471,28,0.3000488296769517,True,1,1,[ 5 33],[0.5673077  0.00247934],31.840739234544976
339,472,20,1.529709445176894,True,1,1,[10],[0.8787879],25.865484851421574
340,473,33,0.6708067565157024,True,1,1,[8],[0.73913044],20.729895362021104
341,474,15,0.300048828125,True,0,1,[5 3],[0.6025641  0.24657534],37.47075478513167
342,474,18,0.6707930976718072,True,1,1,[ 2 20],[8.918919e-01 7.800312e-04],35.9023052376036
343,476,13,35.48239787740794,False,0,1,[12],[0.70625],50.46186971107354
344,476,28,0.29998779296875,True,0,1,[11 34],[8.015873e-01 5.673759e-04],50.58407426759485
345,476,34,0.670793100969234,True,1,1,[13],[0.61864406],47.64505014134694
346,477,10,0.300018310546875,True,0,1,[ 9 20],[7.6623374e-01 3.6900368e-04],20.96738435735217
347,477,26,109.15594968078429,False,1,1,[8],[0.40816328],47.69465152216464
348,477,27,0.4241281430310577,True,1,1,[0],[0.6764706],16.154271506167806
349,478,16,0.30001831675531315,True,1,1,[2],[0.8484849],35.003895316051825
350,479,24,1.3087983914395633,True,1,1,[7],[0.83233535],34.44978246814033
351,482,15,5.1349959719927005,False,1,0,[],[],24.218248752506636
352,482,16,0.2999267578125,True,0,1,[5],[0.6981132],11.801391583320889
353,483,31,1.52972740383334,True,1,1,[0],[0.7679558],45.01909578690573
354,483,33,0.6708408665300785,True,1,1,[25],[0.00228833],39.617269664291896
355,484,20,0.5196293401259295,True,1,1,[ 4 26],[0.6545454  0.02713178],40.85366188542662
356,485,23,0.2999267578125,True,1,1,[ 3 26],[0.75739646 0.00204778],41.43177087475597
357,486,20,1.5588557118358282,True,1,1,[3],[0.7723577],30.09843226319262
358,487,14,2.012474827729774,True,1,1,[7],[0.6536965],45.89881397724781
359,487,31,2.0999886651993616,True,1,1,[10],[0.77922076],23.75781596753647
360,490,18,0.8999938970017799,True,1,1,[5],[0.77272725],21.930547999052305
361,491,32,0.29998779296875,True,1,1,[ 7 25],[8.105263e-01 6.482562e-04],27.489021106301372
362,492,16,1.081667921929693,True,1,1,[0 9],[0.5263158  0.34946236],49.62428119851639
363,494,30,0.29998779296875,True,1,1,[ 4 26],[7.6363635e-01 4.0322580e-04],48.76942294831507
364,495,25,0.6708203963389794,True,1,1,[7],[0.6666667],5.996751480802207
365,496,13,0.60003662109375,True,1,1,[8],[0.7425743],45.527523973118534
366,498,13,1.3747567259125781,True,1,1,[4],[0.75233644],39.835732781013
367,498,19,0.4242575950931961,True,1,1,[3],[0.94949496],51.02345426201781
368,501,14,9.22221995089761,False,0,1,[ 7 25],[0.73394495 0.0021978 ],46.52825818165457
369,503,7,0.734823251343688,True,1,1,[ 1 12],[0.8181818  0.00189215],35.539846561933764
370,503,11,0.4725777734777077,True,1,1,[4],[0.8513514],48.24426450885902
371,506,11,0.30000305796656646,True,0,1,[ 8 34],[0.5       0.0326087],49.22688077306266
372,506,26,0.29998779296875,True,1,1,[ 0 30],[0.5971223  0.00506757],45.01603974810268
373,508,15,0.4242899670281752,True,1,1,[1],[0.90588236],38.747524139349984
374,509,51,0.7347671876857269,True,1,1,[4],[0.8220339],29.428348979519146
375,511,20,0.30001831209898455,True,1,1,[ 8 55],[0.7816092  0.00278552],44.141771402416474
376,512,8,18.67244247640709,False,1,1,[8 4],[0.7086093  0.02747909],43.540843041764916
377,512,21,0.8999939295982905,True,1,1,[7],[0.9122807],19.96485394641761
378,513,17,0.7348357105152473,True,1,1,[0],[0.8341709],42.25803021489321
379,514,36,1.4696184757201745,True,1,1,[9],[0.84827584],38.62470568194362
380,517,18,0.42428996599926216,True,1,1,[ 5 29],[0.5882353  0.00519481],27.998497028523413
381,518,30,0.5196469588603868,True,1,1,[10],[0.83919597],50.19016915104047
382,519,29,0.5999908478310184,True,1,1,[ 9 38],[0.7361111  0.00570342],20.255324197833904
383,522,16,0.2999267578125,True,1,1,[6],[0.8216216],44.13701072569475
384,523,18,1.2726361187250965,True,0,1,[ 6 30],[0.28498727 0.00524934],49.15122198383852
385,524,35,0.6708067461029877,True,1,1,[9],[0.8695652],12.135029942033778
386,524,39,1.9209639616138598,True,1,1,[24  3 57  4 53],[0.22941177 0.1845238  0.15294118 0.04744959 0.00264201],46.89855653237632
387,526,13,16.68167724529009,False,0,1,[0],[0.8095238],50.1019650106891
388,526,16,0.2999877992748365,True,1,1,[12],[0.7567568],18.088190411973894
389,526,20,1.3747467389767039,True,1,1,[2],[0.822695],38.04677132340301
390,527,12,0.29998779335681686,True,1,1,[ 6 29],[0.7109827 0.0035461],42.135324020136764
391,527,22,inf,False,1,1,[3],[0.7096774],49.09745752975336
392,528,21,0.8999938985539948,True,1,1,[ 6 46],[0.8245614  0.00552486],23.849225830224118
393,531,39,0.9486736475940446,True,1,1,[5],[0.76666665],13.023083634131531
394,533,28,52.22763340358688,False,1,1,[4],[0.7253521],29.620788990310164
395,533,32,0.5999908478310184,True,1,1,[6],[0.625],32.01218924821013
396,533,33,0.30000305835461355,True,1,1,[ 2 26],[0.83181816 0.0015456 ],49.68821172517057
397,533,35,0.29992675858879164,True,1,1,[3],[0.733871],40.552030356612974
398,534,12,0.6708340428264503,True,1,1,[6],[0.8],29.407050260106036
399,535,18,0.30000305214585965,True,1,1,[ 6 13],[0.7808219  0.00098912],43.76723938574618
400,536,16,0.29998779335681686,True,1,1,[10 23],[0.82051283 0.00107296],26.77460026400486
401,541,12,17.02620667889803,False,0,1,[3],[0.5263158],12.061469129718718
402,541,22,0.4242468053627785,True,1,1,[ 4 21],[0.7149123  0.00476948],50.941730171291674
403,541,23,1.46966519061299,True,1,1,[ 5 23],[0.78431374 0.00302115],30.695020932059617
404,542,21,2.2045715020769645,True,1,1,[4 0],[0.46296296 0.00715308],41.11540521339698
405,544,9,0.29998779296875,True,0,1,[ 6 19],[0.65909094 0.00862069],33.19601760193234
406,546,24,0.600006103515625,True,1,1,[3],[0.75714284],37.054659510061306
407,546,31,0.29998779335681686,True,1,1,[11 28],[8.3684212e-01 1.8477457e-04],45.90318598378033
408,547,19,59.11285719081227,False,1,1,[ 3 29],[0.8125     0.00151515],48.299638060926156
409,550,28,0.3000030517578125,True,1,1,[ 6 24],[0.8235294  0.00121951],44.19772242413901
410,552,13,0.5195676732112771,True,1,1,[5],[0.7808765],53.88626914437047
411,553,23,0.9488280560755322,True,1,1,[6],[0.74311924],43.8356011027263
412,553,30,0.6708203933887703,True,1,1,[10 35],[0.79891306 0.0021645 ],51.30915023240606
413,556,35,0.29998779306576673,True,1,1,[14],[0.83435583],38.540090827982354
414,556,46,0.7348762012451681,True,1,1,[13],[0.8563536],47.12516180962268
415,558,16,0.5999755861315335,True,1,1,[6],[0.6666667],15.001257551347672
416,558,26,0.2999267597532292,True,1,1,[ 5 15],[0.8181818  0.00150943],21.172946146716537
417,560,14,1.1224678541315198,True,1,1,[ 9 27],[0.86538464 0.01587302],43.56153367182435
418,563,30,0.5195588627984719,True,1,1,[ 9  0 38],[0.7244898  0.12222222 0.00152905],36.356357761970656
419,566,13,0.6707658039680947,True,1,1,[7],[0.8648649],34.96848268681972
420,566,16,0.30001831209898455,True,1,1,[10  2],[0.78205127 0.0794702 ],41.69740925169398
421,566,20,1.1224841669372883,True,1,1,[11 27],[0.16981132 0.0239521 ],15.598248494710178
422,566,25,0.5999755859375,True,1,1,[8],[0.74761903],44.95679001620675
423,569,18,0.5196557677795828,True,1,1,[6],[0.8842105],25.604863991253055
424,569,29,0.300048828125,True,1,1,[ 5 19],[0.8208955  0.01052632],43.223295662872175
425,578,13,0.2999725341796875,True,1,1,[15],[0.7380952],33.83777951375955
426,578,56,1.6155460419795202,True,0,1,[2],[0.6909091],40.02787980715902
427,583,34,0.29998779917781976,True,0,1,[0],[0.39805827],28.403197644628108
428,585,25,0.300048828125,True,1,1,[ 9 29],[8.245614e-01 5.311615e-04],35.23818434800302
429,586,15,0.30000305796656646,True,1,1,[ 9 21],[0.20595534 0.01952278],40.32148391194437
430,587,16,0.9000701930164929,True,1,1,[ 5 21 30],[0.7383177  0.04516129 0.00970874],43.90019266571369
431,588,16,0.336560919794696,True,1,1,[4],[0.6216216],28.320282322450176
432,588,17,0.6708340440412176,True,1,1,[5 3],[0.5192308  0.17977528],28.17579717361155
433,594,15,0.29998779917781976,True,1,1,[0],[0.7181818],30.157551021996984
434,597,27,0.30000305796656646,True,1,1,[ 7 24],[0.8023256  0.00147203],44.23434149762981
435,598,16,0.42434391842312447,True,1,1,[1],[0.7209302],50.10900268420344
436,599,9,39.180745390135904,False,0,1,[ 6 20],[0.44       0.00547445],29.174479470379826
437,609,11,0.4243007545635366,True,1,1,[6],[0.76086956],10.64592202232824
438,609,20,1.6431676817115828,True,1,1,[ 5 29],[0.04575163 0.0060241 ],32.56940179262188
439,610,14,1.774832962800597,True,1,0,[],[],25.74043361464481
440,610,20,0.7348668581932563,True,1,0,[],[],32.971199171863674
441,610,43,0.42421444001344266,True,1,1,[ 4 38],[0.76086956 0.00352113],28.48255486448534
442,611,16,0.9000193284210661,True,1,1,[5],[0.872449],49.16474339633855
443,611,19,0.45752873737147676,True,1,1,[ 6 33],[0.8513514  0.00146628],35.318813877892545
444,611,23,0.300048828125,True,1,1,[ 7 25],[8.333333e-01 6.079027e-04],20.965547615663397
445,613,13,0.5196205285183251,True,1,1,[ 0 21],[0.62886596 0.10588235],31.787813631927214
446,615,8,9.609372427610987,False,1,1,[8],[0.8666667],42.63573458806986
447,617,22,0.4243007545635366,True,1,1,[10],[0.77310926],33.62954789021481
448,618,21,0.5999755861315335,True,0,1,[9],[0.8961039],31.022204188402792
449,618,24,0.3000030517578125,True,1,1,[ 8 41],[0.85470086 0.00261438],20.677444235115992
450,620,24,0.2998046894415194,True,1,1,[7],[0.5906433],27.137189912766257
451,623,11,0.29998779306576673,True,0,1,[ 3 17],[0.8873239  0.00854701],50.68815379240489
452,625,13,9.143850792991365,False,0,1,[3],[0.85625],47.52918261301406
453,627,14,inf,False,1,1,[8],[0.7619048],20.595080870966786
454,628,21,0.8485961147591851,True,1,1,[ 6 27],[0.51666665 0.01290323],39.64267532564748
455,629,37,2.545577938538506,True,1,1,[9],[0.82098764],42.930439830145346
456,633,52,inf,False,1,1,[2],[0.7798742],37.364357858681295
457,634,40,0.300048828125,True,1,1,[ 4 31],[0.73134327 0.00074655],19.547969714390952
458,635,41,0.4243007556610159,True,1,1,[10 38],[9.4495416e-01 2.8058363e-04],35.58986892768863
459,636,9,0.6708613446863552,True,0,1,[0],[0.52],29.577807987430084
460,637,26,0.4242144402878683,True,1,1,[7],[0.7232704],46.74204992477671
461,638,27,inf,False,0,0,[],[],19.98155957228536
462,641,42,0.3000488285129879,True,1,1,[ 0 25],[5.970149e-01 5.313496e-04],46.63399400583326
463,644,35,0.2999878178050282,True,1,1,[ 8 49],[8.6915886e-01 3.5919540e-04],32.85718397725426
464,644,39,0.7348668583120689,True,1,1,[7],[0.8333333],24.49432755588611
465,646,15,0.282064399527834,True,1,1,[6],[0.79012346],51.575590039928144
466,646,24,0.5999908447265625,True,1,1,[5],[0.8804348],22.68361209144949
467,647,23,0.4242252322135515,True,1,1,[4],[0.9117647],36.237328168998694
468,648,12,4.874423794305454,False,1,1,[7],[0.9518072],52.017424645896874
469,650,13,inf,False,1,1,[0],[0.6910569],25.02055249051628
470,650,14,0.4242468053627785,True,1,1,[ 7 16],[0.6       0.0010699],27.7100132023291
471,652,19,0.4242899670281752,True,1,1,[ 9 44],[0.80851066 0.00454545],19.79743603292832
472,653,6,17.79383036815163,False,0,1,[0],[0.75438595],46.65462538616081
473,656,23,0.30000305796656646,True,1,1,[25 23 19 28],[0.29787233 0.10588235 0.00675676 0.00407609],21.513105572183047
474,658,20,0.5999755983556395,True,1,1,[8],[0.8301887],11.49414118415028
475,660,17,0.42422523139029555,True,1,1,[1],[0.8318584],38.978570028081606
476,662,12,0.30001831714334054,True,1,1,[ 3 15],[0.64356434 0.0209205 ],24.942190042473513
477,664,31,0.7347298158749742,True,1,1,[9],[0.80473375],49.74718073450324
478,666,11,0.4243115434708169,True,1,1,[ 7 34],[0.7591241 0.0126183],47.515028163904816
479,670,15,0.30004882822199697,True,1,1,[ 6 29],[0.62352943 0.00355872],29.477332915762368
480,679,8,inf,False,1,1,[ 5 20],[0.77717394 0.01724138],45.471869764426614
481,681,31,0.8999633794236724,True,1,1,[5],[0.68292683],12.364675666048495
482,681,32,0.60009765625,True,1,1,[6],[0.74496645],32.99575038971717
483,682,27,0.2999877960732849,True,1,1,[0],[0.79611653],26.375812147461986
484,684,5,0.4243007556610159,True,1,1,[ 1 13],[0.7254902  0.02816901],36.868133363609736
485,685,22,1.558846911148104,True,1,1,[ 7 51],[0.7457627 0.0172043],47.99682515483387
486,685,30,1.2369516721004867,True,1,1,[ 8 56],[0.81395346 0.00151976],44.67573735375497
487,687,24,0.7348357124163305,True,1,1,[4],[0.8105263],39.56453428449758
488,690,10,0.4243007545635366,True,1,1,[ 4  5 24],[0.52820516 0.18128654 0.04014599],40.784692079092814
489,692,11,1.529793239554495,True,0,1,[8 9],[0.31578946 0.29850745],13.214600596467749
