,index,id,attach_dist,is_attached,is_contained,is_matched,match_ids,match_overlaps,ke
490,692,26,0.2999267578125,True,1,1,[11],[0.68041235],22.09845808583972
491,693,8,0.2999267578125,True,1,1,[ 7 10],[0.7258065  0.00249128],21.780738350509914
492,693,19,0.4242683894882496,True,0,1,[6 8],[0.74       0.00390407],16.3213821172791
493,694,13,65.68836118124878,False,0,1,[29  4  5],[0.48292682 0.22699386 0.06134969],49.614190033652434
494,697,11,0.2999877945210174,True,0,1,[ 4 20],[0.63225806 0.00651769],52.07905060388252
495,698,10,1.2369257674904999,True,0,1,[10],[0.95652175],49.3129082653686
496,699,13,0.42421444001344266,True,1,1,[29  2 28],[0.19148937 0.1875     0.01132075],25.497147978666266
497,701,17,0.4242252311158769,True,1,1,[15],[0.8425926],49.2061745509685
498,701,24,0.42421444001344266,True,1,1,[16 46],[0.00438596 0.00077042],54.87068935207944
499,702,28,0.37725887752156223,True,1,1,[10],[0.75333333],30.164055224252362
500,705,16,0.3000030517578125,True,1,1,[6],[0.85833335],50.045503134599215
501,710,22,0.8999633814933624,True,1,1,[ 7 39],[0.7692308  0.00493827],37.81817338412077
502,712,9,30.655865823301678,False,0,1,[3],[0.8614458],42.30830517161038
503,713,14,0.2999877945210174,True,1,1,[ 8  0 16],[0.63414633 0.22222222 0.00199402],36.34189459057417
504,715,14,20.439663822534328,False,1,1,[12],[0.86885244],28.846076916922367
505,717,13,0.3000030517578125,True,0,1,[ 9 44],[8.1250000e-01 7.6804915e-04],45.506802158989665
506,718,9,74.34673489637352,False,0,1,[15 44],[0.7126437  0.01492537],31.053116956417757
507,718,25,0.9486736475940446,True,1,1,[14],[0.76875],41.271824664299444
508,719,11,0.29998779296875,True,0,1,[0],[0.72727275],27.62858224185551
509,719,34,0.3000030517578125,True,1,1,[ 2 26],[0.625      0.00483871],15.455718587024117
510,720,32,0.300018310546875,True,1,1,[8],[0.86206895],24.39153238945362
511,721,52,0.29998779335681686,True,1,1,[13],[0.7020408],50.329518283645804
512,723,26,0.6707999224861375,True,1,1,[ 9 26],[8.1578946e-01 5.9630291e-04],44.42456942403449
513,724,14,29.317273523605333,False,0,1,[11],[0.625],39.051615592288464
514,725,18,1.5297094458618201,True,1,1,[10],[0.8911917],46.43392637166237
515,726,28,0.29998779335681686,True,1,1,[ 7 28],[7.894737e-01 7.558579e-04],28.01880721293595
516,727,17,0.7349167085153531,True,1,1,[4 5],[0.42105263 0.00474898],36.179622048538995
517,727,20,0.4242791742796267,True,1,1,[6],[0.82539684],42.278465135583424
518,729,26,0.6755516430153394,True,1,1,[6],[0.6781609],47.499118051687276
519,730,15,0.4243007545635366,True,1,1,[ 3 17 15],[0.63589746 0.1741573  0.00113636],40.71586883788529
520,732,18,0.29998779296875,True,1,1,[ 9 44],[0.4888889  0.03225806],32.38853730839915
521,734,13,45.7575739760942,False,0,1,[ 6 45],[0.76       0.00331675],6.937796274166923
522,734,38,0.4242036502830948,True,1,1,[ 0 38],[8.3589745e-01 3.6271309e-04],46.461595996457774
523,735,14,0.5195588627984719,True,1,1,[4],[0.66486484],37.56892847247627
524,736,48,0.424289965930668,True,1,1,[10],[0.83870965],28.99171899473643
525,737,24,1.0393115355591656,True,0,1,[4],[0.92045456],48.34219807886909
526,738,12,78.61200561857086,False,0,1,[14 33],[0.8296296  0.00337838],33.37282192031672
527,738,14,0.2999267578125,True,1,1,[10],[0.86206895],51.155724610865036
528,739,9,3.770982315026449,False,1,1,[2],[0.9],6.693585785253807
529,742,10,0.6708408667036149,True,1,1,[4],[0.8873239],39.776716929637715
530,743,9,0.30004882822199697,True,0,1,[ 2 22],[0.740113  0.0041841],49.8831370403558
531,743,16,0.9487074243266715,True,1,1,[ 0 28],[0.59183675 0.00124069],49.2612456175623
532,744,12,8.055365439226541,False,1,1,[10 21],[0.7373737 0.0017094],39.58024793707776
533,745,23,1.6155460420515797,True,1,1,[6],[0.00765436],21.991968142179786
534,749,26,1.5296765291778394,True,1,1,[13],[0.875],45.60790403045271
535,754,19,0.8485367707447766,True,1,1,[ 8 32],[0.7977528  0.00092851],46.54100622923301
536,754,24,179.89700404118977,False,1,1,[29],[0.0056243],10.848244264718106
537,759,10,0.36947399714329887,True,1,1,[ 3 22],[0.7741935  0.00123305],21.106777025074262
538,759,12,0.30001831675531315,True,1,1,[ 0 27 23],[0.76623374 0.01369863 0.00581395],50.01981681661887
539,759,22,0.7348232545122138,True,1,1,[4],[0.76649743],43.862403810391854
540,761,11,31.4255859321893,False,0,1,[5],[0.7826087],10.930735158407694
541,764,37,inf,False,1,1,[ 8 47],[0.3243243  0.06382979],51.66300210491627
542,765,8,inf,False,0,1,[0],[0.821192],39.44735466296256
543,765,22,0.5999755983556395,True,1,1,[ 4 14],[0.7361111  0.02586207],34.88586361330127
544,766,11,13.024994283135362,False,0,1,[7],[0.9223301],32.908500481890016
545,766,31,0.29998781790204493,True,1,1,[ 1 31],[0.83809525 0.00357654],46.188108589247015
546,767,9,11.890712364286406,False,1,1,[ 4 24 23],[0.41304347 0.0882353  0.01689189],36.34752331510429
547,768,11,9.362723602923255,False,0,1,[21],[0.00274123],26.03064503828493
548,770,14,0.29998779335681686,True,1,1,[ 2 27],[0.4532374  0.00064516],27.48555027065181
549,771,11,0.7347921064513595,True,1,1,[16],[0.9433962],35.476243533946956
550,771,22,0.3000030517578125,True,1,1,[17],[0.8492462],50.07297006294339
551,772,15,0.5195676732112771,True,1,1,[4],[0.85119045],51.23686867789998
552,772,16,0.42421983662805524,True,1,1,[5],[0.8914729],49.77443249276843
553,774,12,5.523598886049106,False,1,1,[10],[0.8],24.558242424567098
554,774,32,1.3076829855441552,True,1,1,[0],[0.8095238],49.06806654432606
555,775,28,0.4243115434708169,True,1,1,[11 30],[8.1208056e-01 4.8567264e-04],31.753223085579705
556,775,32,0.4242036491853643,True,1,1,[12],[0.8],36.673552760878955
557,776,8,0.29999544719892784,True,0,1,[4],[0.775],12.408258521468357
558,777,10,0.2999877995658866,True,0,1,[4],[0.68367344],47.592880103788296
559,777,12,13.162486923607567,False,1,1,[3],[0.82758623],13.704312104215328
560,777,15,0.300048828125,True,1,1,[0],[0.77018636],48.715065996910965
561,778,36,0.3000488285129879,True,1,1,[19  8 36],[0.71428573 0.03703704 0.00148588],10.480698738020775
562,779,10,0.29992675936508334,True,1,1,[ 4 10],[0.76969695 0.00091241],36.56689388824547
563,780,14,0.5196205285183251,True,1,1,[3],[0.8341014],49.987294950621894
564,784,27,0.4242522045841075,True,1,1,[8],[0.85625],44.515457896551354
565,785,15,2.6153589700444075,True,1,1,[8],[0.8770492],50.99858808506317
566,786,12,32.18961572424114,False,0,1,[ 6 29],[0.78723407 0.00115696],48.012251913975405
567,786,18,0.600006103515625,True,1,1,[5],[0.77272725],32.97799669754642
568,786,19,0.5195500535806786,True,1,1,[4],[0.24705882],37.37647910646442
569,788,11,0.7348793161106573,True,1,1,[10],[0.75409836],44.92144911033431
570,789,30,0.29995727694305035,True,1,1,[4],[0.8411215],32.886007412618156
571,790,12,39.406370896873305,False,0,1,[ 7 27],[0.8487805  0.00219459],51.34958661522156
572,792,33,0.300018310546875,True,1,1,[5],[0.84313726],33.72574965593897
573,795,12,0.6707930974982584,True,1,1,[8],[0.73846155],16.84004179666825
574,795,16,6.469160426363306,False,0,1,[ 7 32],[0.7894737  0.00085197],51.42619152884911
575,795,22,0.2999954487511557,True,1,1,[39],[0.00080192],11.941092153838085
576,796,25,0.42426838893946806,True,1,1,[ 1 38],[0.78571427 0.00236827],28.658947553153393
577,798,16,12.886090111525498,False,1,1,[3 9],[0.58389264 0.32214764],48.43197701472613
578,798,25,2.5099910222973216,True,1,1,[ 1 35],[0.26451612 0.01981982],35.19049143223374
579,799,38,0.6708067454088067,True,0,1,[11 40],[0.71794873 0.00137552],42.842354189257755
580,800,17,20.911977411426815,False,1,1,[7],[0.8240741],25.083673428235
581,800,30,0.29992675790953643,True,0,1,[ 8 17],[8.1132078e-01 3.6231885e-04],23.515182078608788
582,801,10,66.54924083950029,False,1,1,[9],[0.79],26.24440247893071
583,807,24,0.4242576005811507,True,1,1,[0],[0.8396226],29.15727044357247
584,810,10,0.3000030765928275,True,0,1,[3],[0.83950615],14.470579789720322
585,810,13,0.6708272282944132,True,1,1,[4],[0.84615386],43.379203536338956
586,811,26,0.42421444111114526,True,1,1,[11],[0.81560284],31.679174896704772
587,812,16,0.6707931086053801,True,1,1,[4 2],[0.6707317  0.14942528],28.166529268180255
588,813,19,0.3000030595187549,True,1,1,[11 23],[0.8333333 0.0106383],34.34768582486282
589,814,11,0.300048828125,True,1,1,[ 9 31],[0.6875     0.00600962],29.47636620961038
590,814,12,0.5196469588603868,True,1,1,[8],[0.7131783],36.75707929081751
591,817,17,0.300048828125,True,0,1,[7],[0.7832168],38.35249058476515
592,818,17,7.857534809140869,False,1,1,[12],[0.597561],52.05987551959683
593,821,17,0.169319116907559,True,1,1,[ 4 12],[0.8333333  0.00238095],46.04846008957526
594,822,8,0.30000305796656646,True,1,1,[2 7],[0.29532164 0.01438849],26.951875461837464
595,823,43,0.30001831675531315,True,1,1,[6],[0.814433],49.49814163771692
596,824,19,1.5000000012417634,True,1,1,[6],[0.852459],45.61667922758719
597,827,20,0.42412274648490167,True,1,1,[10 35],[0.45962733 0.1764706 ],41.68725926772357
598,828,24,0.4242575950931961,True,0,1,[32 31 29  3],[0.15584415 0.02197802 0.01574803 0.00472893],29.102332007372237
599,831,26,0.7348107938620234,True,1,1,[9],[0.9029126],46.40537423770241
600,832,23,0.9486929497831813,True,1,1,[3],[0.90909094],32.274359956628764
601,833,50,1.7748368316088081,True,1,1,[11],[0.77272725],23.629671271073356
602,833,51,0.670820393562312,True,1,1,[12 47],[0.82954544 0.01834862],40.73286727412554
603,834,18,1.5296914917890856,True,1,1,[8],[0.88349515],28.749936430903873
604,836,15,54.63876779065692,False,0,1,[9],[0.8425197],29.972040111430847
605,836,31,inf,False,1,1,[6],[0.6694915],37.042076738050774
606,837,12,0.29992675936508334,True,1,1,[8],[0.7254902],57.379698127335715
607,837,24,0.8999938985539948,True,1,1,[ 0 37],[8.5185188e-01 5.0942437e-04],45.153839032457874
608,838,21,0.2999267578125,True,1,1,[ 3 33],[0.8108108 0.0046729],20.348380579386863
609,838,34,0.29998779296875,True,0,1,[2],[0.82978725],35.089196219540305
610,838,37,0.599990844920591,True,1,1,[ 4 36],[8.645833e-01 6.489293e-04],40.64729506923311
611,839,16,221.981817109151,False,1,1,[ 4 34],[0.5498008  0.01030928],32.45747904907048
612,840,21,1.2727871710481786,True,1,1,[11  2 27],[0.537037   0.02724077 0.00657895],45.37101424711198
613,841,48,0.5196469584123313,True,1,1,[ 3 58],[0.7685185  0.00206612],41.50094337754099
614,842,28,0.6707453311824613,True,0,1,[11],[0.7118644],11.939873798796372
615,842,29,0.5195720783056401,True,1,1,[12],[0.72727275],16.877032339812956
616,843,17,0.6708476902510648,True,1,1,[ 0 19],[0.7647059  0.00119048],27.167148448257
617,843,27,0.899993896484375,True,1,1,[10],[0.484375],40.594959987047005
618,844,40,1.2727871720542923,True,1,1,[8],[0.50526315],46.276393808178874
619,845,8,0.29998779917781976,True,1,1,[2],[0.872093],30.85472111259402
620,846,8,0.3000030517578125,True,1,1,[ 3 22],[0.7552083 0.0010989],48.02761942338504
621,851,9,0.3000030517578125,True,1,1,[ 3 14],[8.2352942e-01 2.5974025e-04],46.78570450355624
622,851,14,1.3416953805888971,True,1,1,[4],[0.78688526],40.287777051309476
623,853,32,0.2999725419414195,True,1,1,[6],[0.79856116],41.7997896700032
624,853,42,0.4242036491853643,True,1,1,[7],[0.8425197],49.08765013992113
625,853,47,0.4243115434708169,True,1,1,[42],[0.00048333],9.294252478760953
626,854,16,1.2727709866240513,True,1,1,[7],[0.76],43.02083309216992
627,857,13,10.062274053747593,False,0,1,[ 5 15],[0.77124184 0.00220994],48.754598041713315
628,858,17,71.89244851058425,False,0,1,[ 3 35],[0.8455285  0.00388098],36.33812305823352
629,859,9,0.29999542236328125,True,0,1,[ 5 17],[0.675      0.00356506],17.867410318894972
630,860,14,0.5196205285183251,True,1,1,[0],[0.8186813],47.39596738686343
631,861,12,0.6709022973017598,True,1,1,[8],[0.7708333],23.24338484796053
632,863,17,0.3000030517578125,True,1,1,[ 3 26],[0.84615386 0.00381679],41.21082550610911
633,870,7,inf,False,0,1,[34  4],[0.8360656  0.05084746],28.706235076020228
634,870,36,0.30000305796656646,True,1,1,[8],[0.80508476],19.562230189336216
635,872,26,2.6495413907800125,True,1,1,[9],[0.7027027],17.883498180308187
636,873,17,0.899973551504155,True,0,1,[0],[0.7529412],46.72275010421335
637,873,29,0.4242036502830948,True,0,1,[ 9  2 25],[4.7899160e-01 4.1025642e-01 2.4624477e-04],36.108896579096914
638,874,13,0.3000488296769517,True,1,1,[ 7 23],[0.8888889 0.0021097],50.23795250061107
639,875,9,inf,False,1,1,[0],[0.8638743],50.10930885903724
640,876,31,2.3431006918965496,True,1,1,[ 7 33],[6.9791669e-01 1.8005041e-04],38.89909430876058
641,877,43,1.2369627781250807,True,1,1,[10],[0.8880597],36.083753287480896
642,879,14,16.551670914565673,False,1,1,[4],[0.77],46.32332583265434
643,879,30,0.6707794524339666,True,1,1,[ 7 26],[0.26153848 0.0004315 ],16.47024550946414
644,880,8,0.600006106620002,True,0,1,[ 5 22],[0.7352941  0.00331126],38.97206191279388
645,881,53,0.4243061492572429,True,1,1,[0],[0.8789809],42.57462336126173
646,885,11,2.1424631427075798,True,1,1,[ 0 27],[8.495575e-01 7.770008e-04],49.87417785721175
647,885,15,1.529673536668469,True,1,1,[ 7 32],[0.78651685 0.00124069],20.936608799242652
648,886,30,0.30000305369804814,True,1,1,[5],[0.81],48.20992773002186
649,888,26,0.29998779917781976,True,1,1,[ 2 27],[7.4358976e-01 3.6549708e-04],35.60085819375185
650,889,7,25.616198338355208,False,1,1,[3],[0.85],11.2948032572038
651,890,45,0.3000488285129879,True,1,1,[10 55],[0.8352941 0.0014881],44.292563100770145
652,892,10,0.29998779296875,True,1,1,[ 6 19],[0.83505154 0.01587302],40.15804820411988
653,892,16,0.3000488285129879,True,1,1,[ 7 24],[0.8333333  0.00083893],42.92421860829627
654,895,29,0.670793100969234,True,1,1,[ 9 39],[0.84166664 0.01209677],28.97419666612995
655,895,33,0.848536769098432,True,1,1,[10 43],[0.88659793 0.00123762],46.8535548017979
656,896,43,0.8486015091270732,True,1,1,[16 42],[0.7794872  0.00160901],45.37344336516828
657,899,17,0.6708272199644957,True,1,1,[4],[0.84102565],38.81576735686632
658,899,18,1.2368591585838717,True,1,1,[ 2 14],[0.8360656  0.01271186],46.38934874442804
659,901,19,0.8999735518922176,True,1,1,[3],[0.08551724],38.38832419893442
660,902,25,1.5297303925844445,True,1,1,[ 0 17],[0.41304347 0.003003  ],32.19798705221493
661,902,30,1.3747201054380795,True,1,1,[4],[0.7105263],28.414773171196405
662,903,31,0.30001068115234375,True,1,1,[6],[0.8896552],47.8904581290406
663,904,9,1.4071374158009913,True,1,1,[3],[0.91847825],50.282064517072776
664,905,18,0.3000107059867272,True,1,1,[ 2  3  1 29],[0.2777778  0.15447155 0.09589041 0.01      ],35.85625884069964
665,906,37,0.4242575950931961,True,1,1,[9],[0.78846157],45.535750330631245
666,907,16,0.2999267578125,True,1,1,[ 7 24],[0.8214286  0.00196271],25.8296356452176
667,907,23,0.5195764839228011,True,1,1,[ 6 30],[0.6781609  0.03225806],50.47590566071898
668,907,24,0.42421444001344266,True,1,1,[ 8 26],[0.6958763  0.00313972],34.828355284822166
669,908,12,0.29998779917781976,True,0,1,[ 9 44],[0.8082192  0.00153767],48.855871425558156
670,908,19,0.2999877945210174,True,1,1,[ 8 32],[0.5686275  0.00283286],37.93833495881264
671,909,17,0.734873086762515,True,1,1,[6],[0.875],51.58761149868914
672,910,13,0.29998779490908434,True,1,1,[13  8 32],[0.6330275  0.09090909 0.00244499],27.469078845184747
673,913,31,0.29992675936508334,True,1,1,[8],[0.68421054],42.293711027122335
674,914,14,0.29998779296875,True,1,1,[ 2 13],[0.8551724  0.00188324],35.56572310273757
675,914,17,0.300048828125,True,1,1,[1],[0.7258065],22.74604837941
676,918,25,1.7233677315274023,True,1,1,[20  2],[0.35869566 0.29192546],44.49716489863454
677,918,27,0.2999878178050282,True,1,1,[ 8 28],[0.8979592  0.00098361],47.078232903554174
678,922,7,0.29998779335681686,True,1,1,[ 8  2 20],[0.5        0.25333333 0.0015444 ],36.43558089032939
679,925,15,1.081693314420701,True,1,1,[ 8 18],[0.80246913 0.00719424],35.10835259338434
680,925,21,0.9486398728494542,True,1,1,[7],[0.81914896],35.9292825760579
681,927,18,1.4697212581126915,True,1,1,[ 1 14],[0.6687898  0.00826446],41.31359572528607
682,928,9,2.100006103515625,True,1,1,[1],[0.65745854],35.78225280715469
683,928,10,0.30004882890097584,True,1,1,[2],[0.86764705],48.10209295330645
684,929,43,0.2999725590172291,True,1,1,[6],[0.8466667],43.023794863296736
685,930,20,0.4242468053627785,True,1,1,[1],[0.8],32.501021365200096
686,930,30,0.300048828125,True,1,1,[9],[0.7387387],34.30073006590099
687,931,10,45.70744518844136,False,0,1,[11 45],[0.8015873  0.00115407],44.76252261894778
688,931,19,0.29999544719892784,True,1,1,[12],[0.8681319],39.98589343048586
689,932,12,1.2727584133428405,True,1,1,[7],[0.84],46.902682184760444
690,934,13,0.300003053310001,True,1,1,[5],[0.8469388],33.2306007349179
691,934,29,0.600006103515625,True,1,1,[1],[0.7842105],43.2926615068876
692,935,32,inf,False,1,1,[11],[0.03144654],21.190369164139007
693,936,17,0.6708067898363883,True,1,1,[ 4 48],[0.6086956  0.00182704],39.83564234721168
694,940,7,inf,False,1,1,[2],[0.37878788],26.857281705662142
695,940,8,inf,False,1,1,[2 8],[0.49074075 0.03030303],26.586479246828358
696,941,29,0.6707930974982584,True,1,1,[10 33],[0.8465116 0.001638 ],44.90385193996121
697,941,31,0.30000305214585965,True,1,1,[9],[0.7531645],34.9988840360962
698,942,14,20.04617609488437,False,1,1,[ 2 17],[0.8502994  0.00558659],47.730110927500895
699,943,16,0.5195764839228011,True,1,1,[6],[0.7294118],20.30262583612228
700,944,23,0.2998046890532155,True,1,1,[10 30],[7.6642334e-01 6.0386473e-04],43.88387746571138
701,945,13,0.29999542236328125,True,1,1,[5],[0.6818182],51.934849230075606
702,946,47,0.600006106620002,True,1,1,[7],[0.82733816],39.08769867901307
703,947,20,0.6708203963389794,True,1,1,[4],[0.7338129],26.055935318583664
704,949,33,0.6708067459294424,True,1,1,[ 0 27],[0.72649574 0.00098039],27.931604081212917
705,950,25,0.6708476909452035,True,1,1,[2],[0.7950311],42.29619951586195
706,952,22,0.29998779335681686,True,1,1,[ 9 29],[0.9358974  0.00319489],47.591076753996695
707,953,15,0.29992675820064585,True,1,1,[5],[0.7790698],38.761026841408366
708,954,43,0.2999878178050282,True,1,1,[ 8 44],[0.80246913 0.01028278],39.81534151801997
709,954,46,0.300003053310001,True,1,1,[0],[0.85470086],51.69004492991635
710,955,15,0.2999877945210174,True,1,1,[ 9 17],[0.89017344 0.00123839],47.226417154808225
711,955,18,0.300048828125,True,1,1,[10],[0.88095236],27.640737924079083
712,955,27,1.2368961617996452,True,1,1,[6],[0.8333333],50.00662283684773
713,956,30,27.591894369365082,False,0,1,[3],[0.8494624],26.245537579057565
714,956,47,0.7348668583120689,True,1,1,[12],[0.88461536],30.165281552805936
715,956,51,0.2999877945210174,True,1,1,[11 40],[0.76865673 0.00083459],41.42282104683274
716,960,29,1.236910963227765,True,1,1,[15],[0.88148147],44.48290754209621
717,962,25,0.3000183109349024,True,1,1,[ 9 28],[0.57377046 0.00328138],31.19023019124575
718,963,21,0.4243007545635366,True,1,1,[5],[0.754717],16.379677616650802
719,963,24,0.424289965930668,True,0,1,[4],[0.77380955],28.304019830248215
720,965,10,140.3932742733151,False,1,1,[1],[0.82539684],36.108700119459584
721,969,13,0.3000030517578125,True,0,1,[0 3],[0.38181818 0.01442308],26.269352852872778
722,972,12,7.874607273193705,False,0,1,[4],[0.8731343],28.307908483704754
723,975,20,0.600006106620002,True,1,1,[ 8 12],[0.68085104 0.00210526],50.39618358724955
724,978,12,0.29998779335681686,True,0,1,[ 0 20],[0.60655737 0.00096432],43.72389352925391
725,979,12,0.670813569346726,True,1,1,[ 2 10],[0.7432432  0.00572519],42.417599098109754
726,983,14,5.977421200685123,False,0,1,[ 9 28],[0.58125    0.00156128],42.97294371676331
727,983,24,192.21788293566576,False,1,1,[22 25 17],[0.3255814  0.02197802 0.00311526],17.1722706354434
728,987,29,0.30000305796656646,True,1,1,[3],[0.79646015],51.71163366117508
729,989,12,0.4242575950931961,True,1,1,[4 7],[0.7826087 0.0025641],11.546923340048725
730,991,13,0.29999544719892784,True,1,1,[ 3 22],[0.8738739  0.00684932],24.990977519079387
731,995,34,0.4242899662050448,True,1,1,[5],[0.8010204],44.132978978471854
732,996,26,1.6970303803727844,True,1,1,[ 9 22 43],[0.5192308  0.06593407 0.00312826],31.184626413971177
733,998,23,0.424252200193688,True,1,1,[ 3 37],[0.04411765 0.00683371],47.52626066570951
734,998,32,0.5999755859375,True,1,1,[10 36],[7.8894472e-01 6.3131313e-04],38.81608543104567
735,999,11,0.2999267578125,True,1,1,[ 2 19],[0.8043478  0.00404858],37.82674588480402
