iteration,pid,true_energy_init,reco_calo_ke
0,1,1475.2145492487448,1069.179452183735
2,1,352.5407963347955,275.03904779273347
4,0,933.224320411682,704.3220244258284
4,0,452.8908719471419,389.3002429640437
5,0,207.37363032364073,160.60169633612577
5,0,724.1454197754296,539.67090284968
6,0,512.2749805450438,405.9179834572666
6,0,437.40713596343994,372.48421174934117
8,0,383.84348154067993,322.9595138365964
9,0,377.85363197326666,300.00106627682607
11,0,302.1484613418579,275.08361081042926
11,0,946.8914866447449,731.4181040568525
11,0,574.5044946670532,525.3882718373494
11,1,1548.7787806444662,1320.3442676957832
11,0,658.0053633479679,513.5376711925828
11,0,234.64680667162702,170.75493134647968
14,0,89.73979949951172,50.981039024261115
15,0,22.79156446456909,203.3024064029556
15,0,176.12558603286743,203.3024064029556
16,0,882.0901674948633,574.9528632106552
17,0,705.6687474250793,525.1298651637802
18,0,165.9762263298035,116.12638910132719
18,0,624.0265369415283,473.5115510871612
18,0,623.2752203941344,482.7861004565136
19,0,60.08795720813113,52.39231155579349
20,0,470.3636169433594,297.5671975009413
20,1,2763.2154309206508,2156.682981927711
20,0,71.12894145351282,30.923388377729673
20,0,55.48154194595925,34.836633521390254
21,1,2762.4713861399196,2128.8556570030123
21,0,206.28583431243896,86.93734594138273
22,0,877.8400421142578,715.9625317676959
23,0,276.1232852935791,192.75446512612953
23,0,1079.4882509137703,800.7051398955197
23,0,30.507618960001054,19.1450831401779
24,1,2113.562055771877,1694.5227197853917
25,0,576.2871503829956,472.48531479433365
26,0,75.87162720268371,54.69864075442395
26,0,146.12326180018667,108.60418296722045
27,0,704.9614787101746,553.3775973032757
28,0,724.8587012290955,558.2037868269955
28,1,386.0619151049157,259.1671863234187
30,0,194.80988351430165,150.80456101750755
30,0,31.73806961988781,26.168377428169713
31,0,188.49923289975777,148.40087890625
31,0,926.9349053958252,707.6701336596386
32,1,2609.1806375437277,2143.8623635165663
32,0,786.96471452713,536.9956878294428
33,0,226.74936469009216,138.75125747129144
34,0,915.3077697919658,810.7761612857681
34,0,538.4177330753243,527.6285562170558
34,0,66.86277279124967,50.1049317509295
35,0,433.68834257125854,328.58982315982684
35,0,472.1461534500122,252.27964470185432
37,1,733.4742032938501,585.4243634695031
37,1,688.2467352800866,462.8193315253201
37,0,135.70199551522336,113.35398662521179
38,1,464.5174228601954,324.3800519460655
38,1,342.4704753809473,276.1163550687124
38,0,682.8967332839966,642.0335149190513
38,0,18.53226059870959,15.016983216067397
38,0,421.62701410509754,285.28607839561374
41,0,521.7908620834351,482.68057581890065
42,1,356.21214741997926,282.6587355280497
42,1,748.3562313967248,629.7068400555347
42,0,858.8775992393495,694.9330525225904
42,0,111.3141179084778,94.0478956842997
43,0,160.83401441574097,115.44389839631967
43,0,50.74979431853722,46.94038299192866
43,0,204.4109983934532,166.44369837749437
45,0,941.7725801467896,745.4689853162652
46,0,349.00206327438354,225.52681428840364
46,1,2707.569428628018,2026.7675192959339
46,0,17.629880227629048,870.8310782191265
46,0,1101.1603573418734,870.8310782191265
46,0,409.76482664418734,186.12134083207832
46,0,518.0230320634903,722.2176793109941
49,0,892.0646905899048,681.4050881259413
50,1,262.95090550713746,525.7100300616529
50,0,499.6038675308227,422.36379600432986
52,0,726.2775897979736,575.9520749011672
52,1,2737.6936757021454,2229.574548192771
52,0,159.57418699110067,164.6063747176205
52,0,406.5321135986157,343.1395749011672
53,0,455.5055499076843,371.0582319512425
53,0,131.51865418886698,131.0980371682041
53,0,681.9934428462491,615.9307640719127
54,0,350.0732183456421,264.4490805016943
54,1,857.5898491793176,623.4272049134037
54,0,281.2004685401917,215.29359013201244
54,0,731.8589091300965,598.3700671827937
54,1,2227.54842871957,1797.7189029555725
55,0,861.3808751106263,639.7524178746236
55,0,57.836902816515284,42.70265418362905
55,0,774.6183266988407,563.7850474162275
55,0,374.82872096556724,273.6865307911333
55,0,599.0892612526964,512.8531950065889
57,0,72.225276035935,58.33004871046687
57,0,249.07060909667788,175.8025755365211
58,1,2136.5133606844447,1454.3724703501507
59,1,1821.8475067072407,1407.5645354856929
60,1,1614.7709571772118,1756.3920721950303
60,0,415.5040383338928,336.02530238140065
60,0,328.62360266764284,253.25892804616907
61,1,782.0687376909752,634.8778414439007
61,0,615.5295968055725,499.8897690370859
61,0,107.53830002500806,79.26370092185148
61,0,445.7501387055971,336.6749223456326
62,0,638.5685801506044,503.70351033038406
64,1,716.7103373461267,467.06756224115213
64,0,602.4031043052673,472.70375447100906
64,0,398.6764359960616,283.0061211643449
64,0,538.9154337113553,341.5833254894579
65,0,504.75943088531506,432.87169674792926
67,1,716.4185130053065,584.3045154249812
67,0,230.19804947841644,181.59565753247367
67,0,867.8023851029269,695.3969197100904
68,1,355.94905251794063,312.56147637424704
68,0,850.9595394134521,741.9278432087726
69,1,2660.1878487520717,1962.1705572289159
70,0,323.0383396148681,172.02628262071727
70,0,287.10260912359985,217.37512795321913
70,0,230.37970341306857,137.9115093185241
70,0,79.82506207285122,44.201411971126696
70,0,681.2888255897926,513.9644025320031
71,0,997.4073767662051,852.2424169333585
71,0,250.14358758926386,199.81796080807607
71,1,1870.2982150965236,1064.6760871611448
71,0,444.89539279326254,325.6719750094127
71,0,591.903347257989,401.313138295369
71,0,187.86670497095886,150.45156823583397
71,0,279.2999778135878,231.7173601633095
73,1,870.2992879801295,491.5125467691077
74,0,720.5482721328735,577.1179934582079
75,0,253.54093313217163,189.58356007035957
75,1,962.4945604258082,695.9184393825302
76,0,53.76249551773071,46.052252528179125
76,0,858.7268590927124,562.7478174416416
76,0,391.58569408356976,309.88887189382535
76,0,342.01295835542044,262.8313914839044
77,1,2146.6152750902675,1470.0576230704069
78,0,859.8385453224181,686.9109004376883
79,0,886.6934776306153,788.9719032379519
80,1,346.38948077492915,294.31630329913406
80,1,1453.3305847101706,1117.650925969503
80,0,82.79890728242378,62.32235000794193
80,0,65.66983645896585,45.04872517413404
81,0,623.7950325012208,529.4632141848645
81,0,214.38425779342654,159.3721504671028
81,0,956.2507271766663,440.1001711925829
81,0,264.1377216275371,206.40199959996238
82,1,317.10236551277535,206.93499094032381
84,0,934.3720078468323,882.0099979998118
84,1,582.9024397783777,434.8054816923946
85,0,971.8915820121765,729.9184776214232
85,0,923.7817525863646,631.3238304781627
85,0,184.73553657531738,162.3663844832455
87,1,2291.3227760248674,1930.0966561558737
88,1,448.47310418420045,423.6498729292169
89,0,110.80352287852057,59.68009305287557
92,1,736.3460146837733,666.8685729245105
95,0,304.9734154742683,243.86103986257532
96,1,1426.9970142298243,1201.0488487151733
98,0,139.026939868927,89.37714358410204
99,0,336.2252491082102,234.33797445641946
99,0,85.21571789766669,78.54372507118318
99,0,27.611136930510416,23.64109912550593
100,1,1436.5939580851102,388.38728939194283
102,0,757.807195186615,747.0057475997742
102,0,808.1477880477906,751.1034126741341
103,0,580.7526707649231,452.97969220632535
103,0,188.39256593476333,149.33334718267602
103,0,106.80237078804016,83.67197427404933
104,1,1967.4877011232873,1853.8168298192772
105,0,737.4982957078423,509.94247988045936
105,0,41.05001174475965,137.5332751906062
105,0,42.340072349377905,30.15481650111187
105,0,145.29031021140423,137.5332751906062
107,0,607.1937084197998,512.0653267366341
107,1,429.828056042721,323.9058529038027
107,0,994.3649172782899,810.2511854056853
108,0,312.0719790458679,266.0010096538498
108,1,369.75658768944953,281.77049016378015
108,0,506.6997914072142,398.8100350621235
108,0,24.62248394541298,19.16686138474798
110,1,491.1921703272363,392.5909203219127
110,1,700.9591543131372,603.6761548145709
110,0,613.8652563095092,456.610989857869
114,1,422.28037947945796,334.85651590737956
115,0,202.76129245758057,119.38687979456891
116,0,754.4220895585067,208.7296083749059
116,0,46.67210608977079,10.112686616828643
118,0,434.5177412033081,258.95016222115026
118,0,426.71698331832886,214.08798033932607
118,0,361.27476787211714,256.2330498752824
118,0,302.23489421045537,230.52608995552524
118,0,323.70426335193395,265.27434199689384
118,0,295.77013703739476,211.79309523249248
119,0,997.0144033432008,731.6019448889308
120,1,2050.924071019222,1490.3755647590363
120,0,342.59420633316046,269.5832769554782
120,0,428.19303274154663,380.9325436511672
120,0,409.5277039758515,252.96141842761674
122,0,61.98494376190423,48.621740685888085
123,0,644.8246240615844,486.8531744164157
124,1,750.0994884424706,605.3152429052146
125,1,907.0496046000026,886.0810429216868
126,0,64.49970420646109,53.86872808617282
126,0,72.64663040086651,51.83407886918769
127,0,325.3104090690613,253.0683402555535
129,1,567.961939518978,380.8637136436371
130,0,469.7956997052599,352.5486222232681
130,0,647.9607548606267,521.620159838573
131,0,663.3248811637951,561.0224344644203
132,1,1464.5640336924098,1103.2686164580198
132,0,522.3563623153673,312.85926175404745
132,0,79.9393213127401,54.13967270448984
134,0,511.1352801322937,372.53348109233815
134,1,483.6721503191491,353.71825436511676
134,1,110.05670661263669,84.46144195924323
134,0,57.040641580540445,46.95679997823325
134,0,547.4831645121858,533.1790050828314
134,0,556.4440581863945,529.6175669474775
135,0,840.8246636390686,592.8894410650414
136,1,992.2334038668176,701.9781273531627
136,0,169.08980037805236,150.5051210702184
136,0,758.7802331249369,428.79881341773347
137,1,2733.3978497438925,2255.2484351468374
137,0,696.5789794921875,637.4447742140437
137,0,589.7802710533143,474.5295880788781
138,1,207.6963865213892,120.71876066276828
139,0,718.2671251794781,562.4627906155874
140,1,15.420266335537109,18.466362321233177
140,0,97.59355996390437,82.38190800310618
140,0,188.44359407063382,138.3958104145096
144,1,901.7629706316493,737.6893560570408
144,0,534.9140886650622,508.75957443053466
144,0,145.28513451227437,508.75957443053466
145,0,216.70292611783103,154.72897449171688
145,0,89.82146367152325,66.08163305075773
146,0,40.871381759643555,36.67958730674652
147,0,322.2683668136597,272.44852824383474
147,0,323.7962664372736,225.4788685993976
147,0,319.50539195240276,241.9440028179123
148,1,874.18145770364,767.1337449407004
148,1,1774.3159019403954,1508.0814959054971
148,0,692.7905466771697,628.9506659450302
148,0,252.6048828088474,51.14695537521179
149,0,775.6998528696364,718.1381041745107
149,0,113.92469901275061,718.1381041745107
151,0,387.4705110144407,289.8614538721292
156,1,697.5304567270775,548.3658756118224
156,0,585.720256700402,348.0462867093374
156,0,321.32053513207643,326.69651996658513
156,0,279.1985365077698,237.2975912438818
156,0,429.70853164172735,366.38543921780877
157,0,161.14580631256104,120.93167592243977
157,1,1223.3949982576864,985.0221197289158
157,0,36.24582251211634,157.07217296922065
157,0,148.26592096114808,157.07217296922065
157,0,675.6167250641437,490.63956019390065
158,0,355.0261855125427,260.98243069935995
158,0,92.62579679489136,63.30000176487199
158,0,482.7938675880432,401.95849315229674
158,0,296.8370533200551,235.19084884459716
159,0,939.2920136451721,650.898981668863
159,0,539.133361241101,354.5727833207832
159,0,340.06341692266795,212.64850662415287
159,0,569.748087667119,278.8251761930535
161,1,98.33604926400392,78.50332604833397
161,1,1212.907739823391,845.5543609986823
163,1,508.98660058312606,377.9267460466868
163,0,57.98926755068531,55.80736642860505
164,1,934.225746338894,758.926428369729
164,0,713.4946584701538,597.35107421875
164,1,527.6612722330589,62.74526205407568
165,0,310.6306791305542,172.77354045086597
165,0,731.9633992637795,609.9586211055158
165,0,318.75892689243295,221.06170654296878
166,0,900.4436731338501,678.498638107116
167,0,46.99158668518067,32.90027020925499
167,1,650.4347407274741,509.33227539062506
167,0,162.24286152777069,134.26478742116907
167,0,43.92918778318335,46.09921007271273
167,0,129.03840524575537,108.0725888171828
168,0,405.84669083210935,293.8428028520332
168,0,622.804868726286,433.1537085843374
169,0,42.425274848937995,41.78681890648532
169,1,210.11443541895432,165.0946375835373
169,0,75.78708141007955,59.42347882741905
169,0,171.2932001929265,143.88862517942866
171,0,200.49175932879834,176.87800763601282
171,0,434.7092691377165,409.69054440417926
172,0,743.9448833465576,597.2584184393826
173,0,164.3192843413992,86.49651401014214
177,1,542.0639001780053,429.7240475574172
177,1,228.1192027979395,169.62449407003012
177,0,226.74518823623657,192.6724353468562
177,0,505.6059106438997,284.95295880788785
177,0,556.4505372879323,401.6175787132907
177,0,745.1777558705644,485.07793380553466
177,0,286.36492712977844,166.15755012236448
179,1,530.4375457632832,414.14169863045936
180,0,169.47680711746216,74.05483751411899
181,0,462.43244409561163,390.5880112245859
181,0,756.8932175636293,529.0598306311183
182,1,612.0938741617699,486.9975262377636
182,1,1171.757110302975,932.5783603162652
182,0,383.393161579053,284.197023690465
182,0,314.89533794556814,244.6234645613705
183,1,267.65257949166505,272.5538322724492
183,1,1501.4901840143696,1239.651967243976
183,0,31.034588813781735,23.567050336355187
183,0,89.89184888039001,65.26258537568242
183,0,54.93629362157634,53.37280824959997
184,0,768.9685225486755,710.8898484563254
185,0,413.8956665992737,194.24671954419242
185,0,123.48872267884389,102.27074680558171
185,0,115.96265597429795,101.59653813005932
186,0,355.03996726227035,262.69207690135545
186,0,199.31235496020324,163.41931446489082
186,0,446.1992448305823,286.1139504306288
186,0,236.67274999592289,175.3858819065324
187,1,441.0550081186792,354.234332348927
188,1,76.88350314431398,44.873956887118794
189,0,280.8125615119934,225.10166398013934
189,0,956.8426609039308,747.876417780497
192,1,232.61442709906675,215.3953460325678
194,1,456.5637194567224,373.8887557064195
194,1,856.3942396097681,785.0415333207832
195,1,1685.7720696383017,1307.943688817771
196,1,321.72746295266353,287.2442957866623
197,0,210.98339016109105,158.49936611681102
199,0,438.86784928429967,211.46743958254896
200,1,784.6763216906089,650.0930969973646
201,0,701.8216848373413,597.6262839443713
202,0,689.5573139190674,492.64335172722144
203,0,580.0046920776367,466.64355174604674
203,0,293.22265571700086,257.21976038921315
203,0,566.0559772740617,502.3848568100528
203,0,214.60225102845448,164.25431952419052
205,0,281.9761662847286,255.8886792286333
205,0,329.9322578377505,251.43395849021087
207,1,1357.136734669735,1365.9929758094881
207,0,714.9048043104898,664.2103815653238
207,0,243.2925115433883,229.89007421286712
209,0,844.8620438575745,578.4039968467621
209,1,1695.7244955950277,1366.0495987857682
212,1,961.0830032282373,670.8957166556853
212,1,2216.510602181484,1862.153055581702
212,0,455.49571514129644,284.51407558946727
213,0,613.8949990272522,509.4344908932606
213,0,310.0698190546457,199.11818906485317
213,0,431.0338933719047,312.6020684299699
214,1,876.7247282915612,80.47424684087915
214,0,988.26265335083,718.8787621187877
214,0,182.59754094690712,148.0081581207643
215,0,57.92903900146484,47.799714789333116
216,1,149.84447593026368,130.23784591490966
218,0,200.71833684894,158.80275864198984
218,0,164.03126169271985,128.3477599362293
220,0,827.4094462394714,584.4488304781627
220,0,42.798399925231934,27.944672825824785
221,0,26.246730220288963,18.901776692953455
221,0,514.4636016161895,322.51943565276736
221,0,603.7284437125389,478.68939135448045
222,1,464.1846501284143,396.0073448089232
223,0,704.9883008003234,488.88479945171315
223,0,785.1921916007996,672.8075142366341
225,1,949.1369211130639,848.5628059111447
225,0,25.941371917724606,20.745465841638037
226,1,389.2313920908472,364.3847729786333
