iteration,pid,true_energy_init,reco_calo_ke
226,0,170.44823278606904,142.96897060899852
226,0,715.3042818971186,541.6464196630271
227,0,194.5684552192688,173.22740669710092
228,0,887.5377390117889,672.0811223409263
228,0,38.44201268299309,23.314733390348504
232,0,59.175246515712104,50.24124972791557
232,0,87.31676387934016,66.44908491387426
236,0,893.7073945999147,667.6228350903615
238,0,831.7251205444336,727.4978086172816
239,1,2097.065933888485,1624.552310805723
239,0,418.6030626296997,334.17226033038406
241,1,379.6645485811731,282.00130232845447
241,0,725.1136898994446,615.280813194183
241,0,72.81202696706484,55.421158204595734
242,0,283.54684859056505,150.78209566782758
243,0,52.513355706072964,37.94911855674652
243,0,537.7244256619856,425.1769284167922
244,0,436.20651960372925,363.0700904202749
244,0,87.75379434070965,41.649439248694
244,0,71.67895079161246,43.91939094267696
245,0,406.0133695602417,341.73775178840367
246,1,2897.4471175127524,2080.9084972703313
247,0,888.287603855133,659.2879329819277
248,0,81.24564695680151,51.44063191241529
249,0,632.7454965812486,553.9862942982869
249,0,464.7748821695695,346.74590696771463
250,1,106.14890689187257,101.59209837396462
252,1,143.83835429482667,131.1532629541604
253,0,68.23641061782838,47.5076422633895
253,1,789.0269243174097,672.2744493599398
253,0,350.2767081267959,316.26682511295184
253,0,284.64155586704896,272.867924334055
253,0,290.7215072249142,268.6947925981269
253,0,22.95606575916733,21.530675313558927
255,0,84.60877005375329,76.31540872964516
256,0,155.80439455772597,109.91239432828974
257,0,116.73783886388333,75.61867955219316
259,0,195.24116290086786,143.534961378718
259,0,301.17781741956844,249.44535220961976
260,0,796.7185378074646,607.9539839043675
263,1,112.27012509637085,91.65446269943054
263,1,518.1753718309899,438.5220079536898
265,1,640.866049473812,527.7232710137425
268,0,97.73898124694823,71.57064231045275
269,0,209.6635699272156,162.41208731410018
270,0,168.43477895590644,124.19337996517321
270,0,237.81462823615632,181.7032411874059
270,0,929.5313083200693,666.9143860598646
270,0,205.23613377488084,174.52774967055726
271,0,107.98881414069314,57.28881560176252
271,0,384.6449723776125,176.27471556146463
272,0,751.0006427764893,515.411818171122
272,0,179.67019086939456,138.24382000658886
273,0,517.8199745322501,392.54738681287654
274,1,943.4943282061121,788.4339114269579
276,1,773.5933148317835,807.7338161238705
277,1,111.9474255495569,98.98940856198232
278,0,169.70037849846867,153.8437257330102
279,1,346.84450263314454,304.99550693006404
279,0,603.482961654663,491.04007583066647
279,0,607.8777313232422,434.036475491811
279,0,595.4799296346195,499.43171121987956
280,1,950.6862842493554,706.2841208584338
280,1,531.5379583292506,398.5444953642696
281,1,1827.4738871508143,1671.9482421875002
283,0,650.633156299591,505.07797792733436
287,1,2236.6786682062643,253.50020075418865
288,1,347.7909181811072,292.94551251882535
289,0,529.1487574577332,392.1002859092621
289,0,434.36250454556426,353.14187658838483
290,0,650.6387826125878,606.8633665521461
290,0,521.2817111506655,381.8790297910392
290,0,305.4061724837527,189.1639066029744
291,1,591.1547624521751,494.5926528379142
291,0,220.41369189525508,202.386915827372
294,1,775.9364330225487,657.5867434582079
295,0,208.0361429022704,164.65740893260545
295,0,46.75408742541186,37.561850949942354
296,0,772.2479701042175,597.8387671780874
296,0,502.5273561477661,427.0333163709526
296,0,121.0867747483424,83.1963136971715
297,0,456.7317962646484,368.8076524849398
297,0,923.6841797828675,639.5993152296687
297,0,478.80595902007036,392.6272105021649
297,0,477.98921708753284,343.62112757671315
298,0,180.85889515614272,140.67899405238143
300,0,143.81051063537595,109.20939617846386
300,0,97.43304985105804,53.91394373882248
301,0,792.06919670105,659.1888060052711
301,1,167.74484564890773,146.78478011165757
303,1,2130.2820527010463,1634.8282779555725
305,0,633.0269539603921,549.8157179499248
305,0,326.2835979093417,116.39060514519015
306,0,1012.1209424581807,921.1150755365212
306,0,106.19627262997612,58.208244967173385
307,0,94.09093856811523,79.0440570877259
307,0,130.91354641908492,80.9603128088526
307,0,64.88971783476354,47.444787082901925
307,0,577.0017018736855,441.20167192206327
307,0,254.66138185082983,156.2316526849586
308,1,850.357838814785,681.5178928605046
308,1,1607.5618946009174,1278.113675404744
308,0,424.6716381417753,338.7607804263931
310,1,207.30210179619996,153.35406567676958
310,0,825.1477479934691,501.6546777932041
310,0,30.460842002961908,19.666304071265532
310,0,523.7425877906973,447.7522884506777
311,1,739.4408070498009,741.5050092949925
311,0,422.939007671719,397.8451280708773
311,0,126.85910165064205,103.97234077913217
311,0,626.3966421288092,414.9013657167734
311,0,32.33332289879683,23.96766019154744
312,0,965.8604264259337,724.9013142413404
312,0,665.0332315835568,593.8702319041793
312,0,101.0462598904731,115.05540594997177
313,0,713.8425111770631,478.486872293863
314,1,820.2136241846583,706.7060723362199
316,0,672.4850535392761,592.5148469855988
317,0,117.16365814208984,96.60510327442584
317,0,588.4460210800171,421.7995517225151
319,0,142.8979415199698,122.52048354551017
319,0,252.48336240476448,192.18128617987577
319,0,40.44600035555401,35.29244618243482
320,0,516.8398022651671,403.0165706772402
321,0,761.2154908346242,648.4594873635166
321,0,56.04621549851672,40.370812473526925
321,0,135.77493560978678,114.22033654638085
321,0,120.76141422890814,113.2673975933029
322,0,129.78398231943768,106.48386392248683
323,0,336.5050142555028,320.68341726280124
324,0,527.5716781616211,437.5778014401356
324,0,548.7271669217247,403.00340767366345
324,0,347.91893179974574,288.0202327866152
325,1,233.1899487429163,182.22001776637802
325,0,127.72136046536556,102.98028049698796
325,0,121.1957807942767,102.30040952383754
326,0,122.44558334350585,81.5678332225386
326,0,694.1804125375431,416.59222338573045
327,0,73.28335373048604,53.188475643295845
327,0,65.9036112670068,33.88033947312689
328,0,216.09839901537853,178.6669811570501
328,0,422.24760934682564,349.43649108151357
329,1,69.61733931832521,64.39674561282239
329,0,657.5481295585633,524.1994834807982
329,0,435.7919624126101,329.3658153120294
329,0,311.0692612376281,230.75361136930536
331,0,17.172515392303467,15.861459525234729
331,0,424.8126092055367,292.2367325748306
331,0,377.8987080707661,271.6822796557323
333,0,55.69576834295092,110.3843872805676
333,0,88.83544754690344,110.3843872805676
333,0,121.59365591467952,89.5117794174746
333,0,409.6092166656379,329.8147178557982
333,0,159.3789405025374,110.53903418851186
334,0,465.0771021842956,358.32504823983436
334,0,827.6877533466516,589.2415609704443
334,0,32.13357997474651,589.2415609704443
334,0,105.45144439550536,79.65224852044899
335,0,775.9141325950621,605.9411106339421
335,1,1572.848745530178,1225.5553463855422
335,0,125.548788380219,107.43149906755932
335,0,349.740400136859,258.3196800875377
335,0,25.068089651757607,107.43149906755932
335,0,381.0400544859579,283.63140060240966
337,1,2261.4070259981645,1730.934823277485
338,0,260.63477993011475,362.5485339796687
338,0,175.42901277112762,362.5485339796687
339,1,796.0887038164635,627.5254582784263
339,0,228.08444499969482,192.67506427075492
340,1,318.7714898043176,248.35168309958587
340,0,955.0988674163818,764.9111092808736
340,0,437.8538985597871,703.7563829536898
341,0,647.5771591207036,472.4453845656062
341,0,265.0189647811308,198.41319624199926
344,1,250.1629673891565,192.55282850150604
345,1,530.0150596552392,404.15836931711226
345,0,750.3867131732976,569.0072300922441
345,0,301.82590798901333,255.2512662956514
345,0,823.0965702821366,745.2786732868976
345,0,106.63207538555186,94.37477387577655
346,1,179.24363250069825,161.34275873023344
346,1,480.4822885447047,365.83296074924704
348,1,354.9708210878869,306.1410559229104
349,1,256.7545854502222,181.7234269107681
349,0,938.4251265059535,775.636089278991
349,0,112.67431825618146,775.636089278991
351,0,192.91098603708818,155.10237360575115
351,0,490.2160570939284,392.95749894107684
352,0,217.24950787161384,203.00840814429594
353,1,386.7564880304834,256.8586418427617
354,0,70.840456734355,65.96270641648627
358,0,174.11214113235474,144.8572457554829
358,0,759.5866918563844,551.5492634600904
359,1,243.55460042290895,212.85661444606552
359,1,697.0217310839197,596.7650631824172
360,0,168.46054534095214,120.03370537815324
361,1,591.3937770777244,424.4924522307982
361,0,739.5243048667908,576.2494925993035
362,1,355.53384656243526,269.2598273955196
362,1,2594.489821141293,1808.9537838855424
362,0,879.7311186790466,713.2470556052335
363,1,288.4424411707422,265.31230512871804
364,0,97.31200159036602,77.58173195712538
364,0,975.9325963236282,722.7136083396085
365,0,188.4382468313945,137.5325949795275
367,0,284.09212827682495,245.34731945359565
368,0,91.54813327906496,75.03479647349162
369,0,21.022813987678102,15.471205653914488
369,0,48.8797029655003,38.38047119508307
370,1,950.0072085314293,853.6507847797441
370,0,745.662271976471,522.5526373070408
370,0,100.15524037375097,78.72366847762143
370,0,835.1250418576672,650.260318618223
371,0,509.43231582641613,522.0029532191265
371,0,509.2359781265259,417.41825701242476
372,0,501.41826501834805,390.3737263507154
374,0,925.9485602378845,756.1460931617094
375,0,104.44509983062744,90.68070377211974
375,0,186.9468635271837,69.63193043168769
375,0,920.7461211899363,596.559823277485
375,0,249.84643833673815,186.6592958749059
375,0,413.2772240189006,290.1333728468562
377,1,905.0692998819848,151.1563680258142
377,1,1039.793320839932,892.2497117375754
378,0,351.2947928262204,300.97450348268075
379,0,964.4429683685303,769.9036379894579
379,0,289.70086574554443,243.1553116763931
379,0,98.72737834951329,123.36582045957267
379,0,146.30068935528246,95.83731042333397
379,0,746.584475236521,532.4504806334714
381,1,925.7681452684901,643.3789356645332
384,0,715.3633236885071,543.6159064970822
385,1,2459.066697304775,1934.8409262048194
385,0,546.3475584983826,493.5974856457079
386,1,2475.8399807863734,1888.495387801205
386,0,119.11630630493165,46.837864151920186
387,0,613.5074496269226,505.99582166556854
389,0,837.5898599624634,707.252741434488
389,1,2358.2903825693625,1957.8736822289159
393,0,72.09449163482473,62.07937217620483
394,1,2641.4696061068075,2151.7397225621235
394,0,185.12595912989923,114.91239616669806
394,0,258.5059427433292,208.03132574242284
396,0,704.8903703689574,524.4566400367094
398,1,229.69038123421873,206.55339252517885
398,0,674.4507551193238,519.1996379070972
400,0,246.66970968246454,183.46098015107304
400,0,117.03336238861084,95.14914822865683
400,0,592.4263476980848,472.0789162509413
400,0,484.185078338011,431.73629576901357
401,0,190.03623723983765,742.7066665097892
401,0,638.8327122595518,742.7066665097892
401,0,454.5682104915745,399.3494240634413
401,0,242.58184216304906,172.40251288356552
406,0,136.58615224436596,117.76007227150792
406,0,831.3195687156945,719.2751229527486
408,0,1040.192402833072,894.4204307464232
410,0,49.86220598220825,37.83990561244
411,1,401.1288964205286,171.85016310358623
411,0,125.98366773628256,102.10179708090175
412,0,678.2711744308472,502.07563653049704
413,1,1170.1862298899193,817.4794392413404
416,0,856.6597700119019,758.8548775178841
417,0,364.83150720596313,292.7778864481363
419,0,918.9850091934204,766.8593073465738
420,1,2703.7555062227743,1898.6816406250002
420,0,157.53698348999023,95.21791389189572
421,1,446.749397461941,423.67722844503015
422,1,301.10550755791866,250.75148616928655
422,0,144.1707061142656,99.32660941618036
422,0,51.60984873793931,40.845438945724304
422,0,294.15053939427395,260.90803031461786
422,0,297.3171840089403,242.66851953713294
423,1,1362.2062885218165,1062.1308476091867
423,0,552.7113202319676,426.55948501035397
424,1,317.20163302654043,276.3185799839985
425,0,517.6588110072416,408.5004323936371
426,1,981.5598809175988,789.7285921027863
426,0,116.42057623095113,76.63158278867424
426,0,331.99970874331285,295.7143025225904
426,0,136.19378351024116,106.00646604974587
428,0,98.07055242210427,47.42160475397685
429,0,177.55597829818726,117.8600357239505
430,1,627.6584946566126,400.9475524166981
430,0,328.05919647216797,186.17695268378202
430,0,176.9362108290921,62.382548688405976
431,1,1598.8077008181112,1084.6131106457078
431,0,108.95568132400513,99.05615197606835
431,0,344.1491473118339,263.6699998235128
432,1,948.2951371998599,802.3633106645332
433,0,187.1311552459612,155.76578163238895
433,0,185.1893090756831,112.64453566217998
434,0,25.43014287948608,16.966327988957786
435,0,77.93716931299328,60.23376648684582
436,1,2901.2419068270224,1915.7888389495483
436,0,899.3273377418518,700.1660450395332
436,0,85.97360775606144,73.64397163850715
436,0,144.164059188697,62.35706834907992
437,1,2351.761707013179,2029.557193618223
437,0,373.78297191210254,302.73121293768827
437,0,252.27345110679022,191.12879741622743
439,1,915.9900628977318,804.4061499905874
440,0,99.17056560516357,85.56789719914816
440,0,355.7213890046126,281.40665077301395
440,0,308.5422719267319,152.05854852515532
442,0,213.13684453067432,92.32133612575302
442,0,176.57465228221037,149.02210465396743
446,0,183.15972510568872,116.17422448583397
447,0,41.9995486591459,37.99641620681947
447,0,449.6380056043046,326.7861975244729
447,0,556.6954133396973,487.0557302451996
447,0,13.456255167614312,11.132865354239224
448,1,368.9485275202295,228.86779049792924
449,0,490.09451679271143,366.0129409238517
449,0,216.81525909982537,186.37754141566268
449,0,244.49836141403236,258.1366113869541
452,1,60.14444541891771,57.116588914250755
453,1,2854.1394555025595,1971.1875823606929
453,0,24.05596020888254,20.046840805605235
453,0,271.1756929978487,229.06427957925453
454,0,804.6864867210388,627.6209819747742
454,0,962.9257917404175,936.5557934864459
455,1,560.2091633730431,81.10710052122553
458,1,308.95323390298097,166.99939406061748
458,0,633.7453126907347,321.4317229856928
459,0,144.90064451724123,152.64500997152675
460,1,117.07157725625245,89.28793482033603
460,0,612.3704314231871,495.01997246799704
460,1,314.3680774622461,218.50236639919052
461,0,770.343542098999,647.8980374623494
461,0,290.44467210769653,260.8935804252165
462,0,348.8007455933584,308.1641875117658
462,0,454.417926461757,429.0388360080949
463,0,651.848554611206,367.0605762895332
463,0,459.7827306115382,227.52336249294052
464,1,884.4458543711207,671.5054063911898
464,0,800.8869886398314,609.7991575677711
464,0,395.8451747894287,345.4499394060618
465,0,208.4939241638009,157.89761830525228
466,1,438.094862645199,313.79262165850906
467,0,130.99281120936413,94.0392183970256
472,0,250.27194763567073,209.2596766460373
475,0,407.4281130129482,313.5036974068148
476,1,265.11628264718263,184.61083101939008
476,0,690.1751756668091,450.09375882435995
476,0,911.2365245819092,489.4129373941077
477,0,535.491964740905,287.11169139448424
479,0,490.5774616900834,303.0402861445783
480,0,770.3484296798706,559.620905496988
480,1,975.0181519442102,879.0849432887802
480,0,929.4322133064269,915.1514260165663
481,1,630.4792844706079,459.98961666980426
482,0,197.99184799194336,127.40338796592621
483,0,62.23514762783202,73.06988727615541
484,0,606.1613559722899,316.796875
485,0,931.9321513175963,707.1406720632531
486,1,929.7089659624597,784.2517531061748
487,0,296.6735357667795,251.69780685240966
488,0,185.1903796195984,183.0140998564571
488,0,959.1273002113189,887.2554181570031
489,1,791.3284980707665,518.8931017036898
493,0,380.17976284027094,357.3524567018073
493,1,897.4931919031641,762.2624776449549
493,0,55.85695492344157,56.007697783320786
493,0,85.07559650545008,82.00890414686089
495,0,255.10519742965698,149.22923811947007
495,0,943.9518451690675,709.6424516425076
496,1,27.422496026088872,22.989842977868506
496,0,728.9002537727355,472.65297763318904
499,0,350.52452903280096,270.54684190865026
